{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.25804540514945984, '3': 0.7419545650482178}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15791159868240356, '1': 0.24924996495246887, '2': 0.4301924407482147, '3': 0.16264604032039642}, 'ex2_response-predicted': {'1': 0.13804325461387634, '2': 0.41252365708351135, '3': 0.4494330585002899}, 'ex2_questions-predicted': {'0': 0.09747515618801117, '1': 0.11954575031995773, '2': 0.27324238419532776, '3': 0.5097367167472839}, 'ex2_lexical-predicted': {'0': 0.12199562788009644, '1': 0.23557651042938232, '2': 0.29751503467559814, '3': 0.3449128568172455}, 'ex2_grammar-predicted': {'0': 0.13571622967720032, '1': 0.1980573982000351, '2': 0.3896518647670746, '3': 0.2765745222568512}, 'ex12_phoninter-predicted': {'2': 0.1629011482000351, '3': 0.5663641691207886, '4': 0.27073463797569275}, 'result-predicted': {'False': 0.24798743426799774, 'True': 0.7520125508308411}, 'ex1_lexical-predicted+prob': {'0': 2.816543735563755, '1': 4.772588402032852, '2': 7.155772298574448, '3': 8.25509563088417}}
{'exam_id': 'PHA20241109036', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109036_anonym_audio', 'start': 128, 'end': 284864, 'ex1_response-predicted': {'2': 0.24685092270374298, '3': 0.7531490325927734}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.14858466386795044, '1': 0.2465948611497879, '2': 0.4347997009754181, '3': 0.17002078890800476}, 'ex2_response-predicted': {'1': 0.1173863485455513, '2': 0.4160691499710083, '3': 0.4665444791316986}, 'ex2_questions-predicted': {'0': 0.0831109881401062, '1': 0.1136547327041626, '2': 0.26444879174232483, '3': 0.5387855172157288}, 'ex2_lexical-predicted': {'0': 0.11467185616493225, '1': 0.20003075897693634, '2': 0.2992571294307709, '3': 0.3860403001308441}, 'ex2_grammar-predicted': {'0': 0.13253776729106903, '1': 0.1664833128452301, '2': 0.4434705376625061, '3': 0.25750836730003357}, 'ex12_phoninter-predicted': {'2': 0.14784397184848785, '3': 0.5875963568687439, '4': 0.26455962657928467}, 'result-predicted': {'False': 0.22764098644256592, 'True': 0.7723590135574341}, 'ex1_lexical-predicted+prob': {'0': 2.4622960910201073, '1': 4.00749771296978, '2': 7.668621838092804, '3': 6.861584335565567}}
{'exam_id': 'PHA20241109039', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109039_anonym_audio', 'start': 12288, 'end': 244656, 'ex1_response-predicted': {'2': 0.23502057790756226, '3': 0.7649794220924377}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1385507583618164, '1': 0.24080103635787964, '2': 0.4550674557685852, '3': 0.16558080911636353}, 'ex2_response-predicted': {'1': 0.11977572739124298, '2': 0.4070800244808197, '3': 0.4731442928314209}, 'ex2_questions-predicted': {'0': 0.08770093321800232, '1': 0.11173388361930847, '2': 0.2572644352912903, '3': 0.5433007478713989}, 'ex2_lexical-predicted': {'0': 0.11656374484300613, '1': 0.20522606372833252, '2': 0.29282665252685547, '3': 0.3853835463523865}, 'ex2_grammar-predicted': {'0': 0.13232626020908356, '1': 0.1692272126674652, '2': 0.43409302830696106, '3': 0.26435351371765137}, 'ex12_phoninter-predicted': {'2': 0.15359064936637878, '3': 0.5824822783470154, '4': 0.26392704248428345}, 'result-predicted': {'False': 0.2286728322505951, 'True': 0.7713271975517273}, 'ex1_lexical-predicted+prob': {'0': 3.0039106234908104, '1': 4.742059871554375, '2': 9.092828512191772, '3': 8.161200791597366}}
{'exam_id': 'PHA20241109079', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109079_anonym_audio', 'start': 128, 'end': 283488, 'ex1_response-predicted': {'2': 0.22177176177501678, '3': 0.7782282829284668}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1442277729511261, '1': 0.22520509362220764, '2': 0.46625545620918274, '3': 0.16431164741516113}, 'ex2_response-predicted': {'1': 0.12838716804981232, '2': 0.3816125690937042, '3': 0.49000024795532227}, 'ex2_questions-predicted': {'0': 0.0941382572054863, '1': 0.10455832630395889, '2': 0.2316332310438156, '3': 0.5696701407432556}, 'ex2_lexical-predicted': {'0': 0.12426536530256271, '1': 0.18732024729251862, '2': 0.30094900727272034, '3': 0.38746532797813416}, 'ex2_grammar-predicted': {'0': 0.1315794289112091, '1': 0.17393183708190918, '2': 0.4021391272544861, '3': 0.2923496663570404}, 'ex12_phoninter-predicted': {'2': 0.15729893743991852, '3': 0.5587634444236755, '4': 0.2839376628398895}, 'result-predicted': {'False': 0.20858167111873627, 'True': 0.7914183735847473}, 'ex1_lexical-predicted+prob': {'0': 2.108162373304367, '1': 3.097973972558975, '2': 6.217450529336929, '3': 5.576413214206696}}
{'exam_id': 'PHA20241109082', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109082_anonym_audio', 'start': 128, 'end': 315744, 'ex1_response-predicted': {'2': 0.24386745691299438, '3': 0.7561324834823608}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15603923797607422, '1': 0.23036488890647888, '2': 0.46132001280784607, '3': 0.15227583050727844}, 'ex2_response-predicted': {'1': 0.12568299472332, '2': 0.3988350033760071, '3': 0.4754820168018341}, 'ex2_questions-predicted': {'0': 0.09692348539829254, '1': 0.10728451609611511, '2': 0.21326309442520142, '3': 0.5825289487838745}, 'ex2_lexical-predicted': {'0': 0.1287153661251068, '1': 0.18930239975452423, '2': 0.2948842942714691, '3': 0.38709795475006104}, 'ex2_grammar-predicted': {'0': 0.13928090035915375, '1': 0.17488940060138702, '2': 0.3881511986255646, '3': 0.29767853021621704}, 'ex12_phoninter-predicted': {'2': 0.158047154545784, '3': 0.5745946764945984, '4': 0.2673581838607788}, 'result-predicted': {'False': 0.18735560774803162, 'True': 0.8126444220542908}, 'ex1_lexical-predicted+prob': {'0': 3.1566482186317444, '1': 4.534202307462692, '2': 9.214166671037674, '3': 9.094982832670212}}
{'exam_id': 'PHA20241109008', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109008_anonym_audio', 'start': 128, 'end': 222432, 'ex1_response-predicted': {'2': 0.25949710607528687, '3': 0.7405028939247131}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15340982377529144, '1': 0.2613573670387268, '2': 0.4191545844078064, '3': 0.16607816517353058}, 'ex2_response-predicted': {'1': 0.11871477216482162, '2': 0.44715064764022827, '3': 0.4341345429420471}, 'ex2_questions-predicted': {'0': 0.08496397733688354, '1': 0.10420174151659012, '2': 0.23837463557720184, '3': 0.5724596381187439}, 'ex2_lexical-predicted': {'0': 0.11498233675956726, '1': 0.17545558512210846, '2': 0.32492581009864807, '3': 0.384636253118515}, 'ex2_grammar-predicted': {'0': 0.12592674791812897, '1': 0.2072889357805252, '2': 0.39669251441955566, '3': 0.27009183168411255}, 'ex12_phoninter-predicted': {'2': 0.15238772332668304, '3': 0.5582281947135925, '4': 0.2893840968608856}, 'result-predicted': {'False': 0.22901752591133118, 'True': 0.7709825038909912}, 'ex1_lexical-predicted+prob': {'0': 4.020901694893837, '1': 6.478684678673744, '2': 12.672754794359207, '3': 10.827658891677856}}
{'exam_id': 'PHA20241109062', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 12, 'total_percentage': 0.48, 'result': 'False', 'filename': 'PHA20241109062_anonym_audio', 'start': 2288, 'end': 312800, 'ex1_response-predicted': {'2': 0.2677909731864929, '3': 0.7322090864181519}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15347051620483398, '1': 0.2535402774810791, '2': 0.4316815733909607, '3': 0.16130763292312622}, 'ex2_response-predicted': {'1': 0.12405341118574142, '2': 0.428885817527771, '3': 0.44706082344055176}, 'ex2_questions-predicted': {'0': 0.08469566702842712, '1': 0.1063878983259201, '2': 0.25229960680007935, '3': 0.5566167831420898}, 'ex2_lexical-predicted': {'0': 0.12820546329021454, '1': 0.1767398864030838, '2': 0.3330271542072296, '3': 0.36202746629714966}, 'ex2_grammar-predicted': {'0': 0.12730421125888824, '1': 0.20593008399009705, '2': 0.4101411998271942, '3': 0.2566245496273041}, 'ex12_phoninter-predicted': {'2': 0.15792305767536163, '3': 0.5560715794563293, '4': 0.2860053479671478}, 'result-predicted': {'False': 0.2312668263912201, 'True': 0.7687332034111023}, 'ex1_lexical-predicted+prob': {'0': 3.421177975833416, '1': 5.666871428489685, '2': 10.961678802967072, '3': 8.95027181506157}}
{'exam_id': 'PHA20241109070', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109070_anonym_audio', 'start': 128, 'end': 293056, 'ex1_response-predicted': {'2': 0.2556687593460083, '3': 0.7443312406539917}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15450838208198547, '1': 0.26154738664627075, '2': 0.4230847656726837, '3': 0.16085954010486603}, 'ex2_response-predicted': {'1': 0.12027612328529358, '2': 0.4188835322856903, '3': 0.4608404040336609}, 'ex2_questions-predicted': {'0': 0.08722098171710968, '1': 0.09888257831335068, '2': 0.23703330755233765, '3': 0.5768631100654602}, 'ex2_lexical-predicted': {'0': 0.11686248332262039, '1': 0.19215692579746246, '2': 0.3002457916736603, '3': 0.39073482155799866}, 'ex2_grammar-predicted': {'0': 0.12716971337795258, '1': 0.1922607570886612, '2': 0.39314740896224976, '3': 0.28742218017578125}, 'ex12_phoninter-predicted': {'2': 0.1456628143787384, '3': 0.5749834775924683, '4': 0.27935367822647095}, 'result-predicted': {'False': 0.23213601112365723, 'True': 0.767863929271698}, 'ex1_lexical-predicted+prob': {'0': 1.805578202009201, '1': 2.7871109694242477, '2': 5.557727068662643, '3': 4.849583715200424}}
{'exam_id': 'PHA20241109016', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109016_anonym_audio', 'start': 128, 'end': 198064, 'ex1_response-predicted': {'2': 0.2979804277420044, '3': 0.7020196318626404}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.17490412294864655, '1': 0.2508446276187897, '2': 0.39242419600486755, '3': 0.181827113032341}, 'ex2_response-predicted': {'1': 0.14861899614334106, '2': 0.43109452724456787, '3': 0.42028653621673584}, 'ex2_questions-predicted': {'0': 0.12593436241149902, '1': 0.10984192043542862, '2': 0.3040246069431305, '3': 0.46019917726516724}, 'ex2_lexical-predicted': {'0': 0.14006507396697998, '1': 0.21978913247585297, '2': 0.3613550364971161, '3': 0.27879074215888977}, 'ex2_grammar-predicted': {'0': 0.15577875077724457, '1': 0.23146596550941467, '2': 0.36157798767089844, '3': 0.25117725133895874}, 'ex12_phoninter-predicted': {'2': 0.1864292174577713, '3': 0.539187490940094, '4': 0.2743833363056183}, 'result-predicted': {'False': 0.2962977886199951, 'True': 0.7037022113800049}, 'ex1_lexical-predicted+prob': {'0': 4.345380485057831, '1': 6.652775943279266, '2': 10.462512612342834, '3': 10.539331197738647}}
{'exam_id': 'PHA20241109078', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109078_anonym_audio', 'start': 128, 'end': 314928, 'ex1_response-predicted': {'2': 0.3490610420703888, '3': 0.6509389281272888}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.18097780644893646, '1': 0.2558746933937073, '2': 0.3731599748134613, '3': 0.18998752534389496}, 'ex2_response-predicted': {'1': 0.15883095562458038, '2': 0.42838743329048157, '3': 0.41278159618377686}, 'ex2_questions-predicted': {'0': 0.13115036487579346, '1': 0.12587997317314148, '2': 0.2874395549297333, '3': 0.4555300772190094}, 'ex2_lexical-predicted': {'0': 0.14491450786590576, '1': 0.2227964997291565, '2': 0.35526803135871887, '3': 0.27702096104621887}, 'ex2_grammar-predicted': {'0': 0.16060112416744232, '1': 0.23324544727802277, '2': 0.35822805762290955, '3': 0.24792538583278656}, 'ex12_phoninter-predicted': {'2': 0.21465755999088287, '3': 0.5067058801651001, '4': 0.27863654494285583}, 'result-predicted': {'False': 0.2980314791202545, 'True': 0.7019684910774231}, 'ex1_lexical-predicted+prob': {'0': 3.281520538032055, '1': 5.155060291290283, '2': 7.912677019834518, '3': 7.650742202997208}}
{'exam_id': 'PHA20241109086', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109086_anonym_audio', 'start': 128, 'end': 281392, 'ex1_response-predicted': {'2': 0.24139997363090515, '3': 0.7585999965667725}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15710008144378662, '1': 0.24845382571220398, '2': 0.43112775683403015, '3': 0.16331833600997925}, 'ex2_response-predicted': {'1': 0.12678177654743195, '2': 0.39870399236679077, '3': 0.4745141863822937}, 'ex2_questions-predicted': {'0': 0.09466369450092316, '1': 0.10653724521398544, '2': 0.27132272720336914, '3': 0.5274763107299805}, 'ex2_lexical-predicted': {'0': 0.13148081302642822, '1': 0.17433269321918488, '2': 0.3058513402938843, '3': 0.3883351683616638}, 'ex2_grammar-predicted': {'0': 0.13284237682819366, '1': 0.191686749458313, '2': 0.40362706780433655, '3': 0.271843820810318}, 'ex12_phoninter-predicted': {'2': 0.17124056816101074, '3': 0.5295224785804749, '4': 0.2992369830608368}, 'result-predicted': {'False': 0.22270014882087708, 'True': 0.7772998809814453}, 'ex1_lexical-predicted+prob': {'0': 3.8896747455000877, '1': 5.969456270337105, '2': 9.6020767390728, '3': 9.538792043924332}}
{'exam_id': 'PHA20241109087', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '1', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109087_anonym_audio', 'start': 448, 'end': 283696, 'ex1_response-predicted': {'2': 0.22953520715236664, '3': 0.7704647779464722}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15386128425598145, '1': 0.2488590031862259, '2': 0.43341514468193054, '3': 0.16386447846889496}, 'ex2_response-predicted': {'1': 0.11762899905443192, '2': 0.4142910838127136, '3': 0.46807995438575745}, 'ex2_questions-predicted': {'0': 0.09218102693557739, '1': 0.1122279018163681, '2': 0.2674519121646881, '3': 0.5281391143798828}, 'ex2_lexical-predicted': {'0': 0.11104265600442886, '1': 0.20862318575382233, '2': 0.29876598715782166, '3': 0.38156816363334656}, 'ex2_grammar-predicted': {'0': 0.14152295887470245, '1': 0.18543894588947296, '2': 0.40612509846687317, '3': 0.26691293716430664}, 'ex12_phoninter-predicted': {'2': 0.14079691469669342, '3': 0.5942261219024658, '4': 0.2649769186973572}, 'result-predicted': {'False': 0.24148939549922943, 'True': 0.7585106492042542}, 'ex1_lexical-predicted+prob': {'0': 3.570022687315941, '1': 6.330599024891853, '2': 11.525441616773605, '3': 11.57393702864647}}
{'exam_id': 'PHA20241109076', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109076_anonym_audio', 'start': 128, 'end': 297536, 'ex1_response-predicted': {'2': 0.22962157428264618, '3': 0.7703784704208374}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1387430876493454, '1': 0.24958068132400513, '2': 0.4436240494251251, '3': 0.16805215179920197}, 'ex2_response-predicted': {'1': 0.11016899347305298, '2': 0.38953545689582825, '3': 0.5002955794334412}, 'ex2_questions-predicted': {'0': 0.08689755201339722, '1': 0.10915372520685196, '2': 0.26483574509620667, '3': 0.5391129851341248}, 'ex2_lexical-predicted': {'0': 0.10276161879301071, '1': 0.19992439448833466, '2': 0.2886950373649597, '3': 0.4086189270019531}, 'ex2_grammar-predicted': {'0': 0.13736268877983093, '1': 0.17556092143058777, '2': 0.401764839887619, '3': 0.2853115499019623}, 'ex12_phoninter-predicted': {'2': 0.12840290367603302, '3': 0.6021960973739624, '4': 0.2694009840488434}, 'result-predicted': {'False': 0.21667379140853882, 'True': 0.783326268196106}, 'ex1_lexical-predicted+prob': {'0': 2.4647315219044685, '1': 4.365125507116318, '2': 8.265737652778625, '3': 7.904405444860458}}
{'exam_id': 'PHA20241109083', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109083_anonym_audio', 'start': 128, 'end': 92320, 'ex1_response-predicted': {'2': 0.25748491287231445, '3': 0.7425150871276855}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1649753749370575, '1': 0.25589340925216675, '2': 0.411721408367157, '3': 0.16740979254245758}, 'ex2_response-predicted': {'1': 0.12954531610012054, '2': 0.41441693902015686, '3': 0.4560377895832062}, 'ex2_questions-predicted': {'0': 0.1046505868434906, '1': 0.1215747594833374, '2': 0.282014936208725, '3': 0.4917597472667694}, 'ex2_lexical-predicted': {'0': 0.12093745172023773, '1': 0.2145310938358307, '2': 0.2959080934524536, '3': 0.36862337589263916}, 'ex2_grammar-predicted': {'0': 0.15172961354255676, '1': 0.19944481551647186, '2': 0.3788495659828186, '3': 0.2699759900569916}, 'ex12_phoninter-predicted': {'2': 0.15059752762317657, '3': 0.5878238081932068, '4': 0.26157861948013306}, 'result-predicted': {'False': 0.25534364581108093, 'True': 0.7446563243865967}, 'ex1_lexical-predicted+prob': {'0': 2.781717963516712, '1': 4.889505177736282, '2': 8.68996462225914, '3': 8.638812333345413}}
{'exam_id': 'PHA20241109033', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109033_anonym_audio', 'start': 1760, 'end': 278000, 'ex1_response-predicted': {'2': 0.2339687943458557, '3': 0.7660312056541443}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15422934293746948, '1': 0.22880040109157562, '2': 0.454746276140213, '3': 0.16222397983074188}, 'ex2_response-predicted': {'1': 0.12563936412334442, '2': 0.40835079550743103, '3': 0.46600979566574097}, 'ex2_questions-predicted': {'0': 0.08621715754270554, '1': 0.10840488970279694, '2': 0.24972137808799744, '3': 0.5556566119194031}, 'ex2_lexical-predicted': {'0': 0.11103935539722443, '1': 0.18953102827072144, '2': 0.3169401288032532, '3': 0.38248950242996216}, 'ex2_grammar-predicted': {'0': 0.13159386813640594, '1': 0.167021706700325, '2': 0.4281218647956848, '3': 0.2732626497745514}, 'ex12_phoninter-predicted': {'2': 0.16471198201179504, '3': 0.5496471524238586, '4': 0.2856408953666687}, 'result-predicted': {'False': 0.20930802822113037, 'True': 0.7906919717788696}, 'ex1_lexical-predicted+prob': {'0': 1.7860179916024208, '1': 2.4707216322422028, '2': 5.374742776155472, '3': 5.368517726659775}}
{'exam_id': 'PHA20241109019', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109019_anonym_audio', 'start': 6128, 'end': 244368, 'ex1_response-predicted': {'2': 0.2549724578857422, '3': 0.7450275421142578}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.16865426301956177, '1': 0.21573349833488464, '2': 0.4564395844936371, '3': 0.1591726541519165}, 'ex2_response-predicted': {'1': 0.14056278765201569, '2': 0.4025826156139374, '3': 0.45685461163520813}, 'ex2_questions-predicted': {'0': 0.08637607842683792, '1': 0.1125456690788269, '2': 0.27170228958129883, '3': 0.5293760299682617}, 'ex2_lexical-predicted': {'0': 0.12110960483551025, '1': 0.18634581565856934, '2': 0.3355392515659332, '3': 0.3570052981376648}, 'ex2_grammar-predicted': {'0': 0.14932847023010254, '1': 0.18144862353801727, '2': 0.4024631083011627, '3': 0.26675981283187866}, 'ex12_phoninter-predicted': {'2': 0.17105641961097717, '3': 0.5661000609397888, '4': 0.262843519449234}, 'result-predicted': {'False': 0.2221933901309967, 'True': 0.7778065800666809}, 'ex1_lexical-predicted+prob': {'0': 4.672294966876507, '1': 6.570983186364174, '2': 13.410030454397202, '3': 13.346691310405731}}
{'exam_id': 'PHA20241109014', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109014_anonym_audio', 'start': 128, 'end': 247600, 'ex1_response-predicted': {'2': 0.25178566575050354, '3': 0.7482143044471741}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.16605640947818756, '1': 0.22032828629016876, '2': 0.4587203562259674, '3': 0.15489499270915985}, 'ex2_response-predicted': {'1': 0.1387939453125, '2': 0.4116397798061371, '3': 0.4495663046836853}, 'ex2_questions-predicted': {'0': 0.08474019914865494, '1': 0.11403040587902069, '2': 0.25615718960762024, '3': 0.5450721979141235}, 'ex2_lexical-predicted': {'0': 0.11161991953849792, '1': 0.19026629626750946, '2': 0.32726916670799255, '3': 0.3708445727825165}, 'ex2_grammar-predicted': {'0': 0.14160966873168945, '1': 0.1810552030801773, '2': 0.41277337074279785, '3': 0.2645617127418518}, 'ex12_phoninter-predicted': {'2': 0.16531512141227722, '3': 0.5647420883178711, '4': 0.2699427902698517}, 'result-predicted': {'False': 0.22253113985061646, 'True': 0.7774689197540283}, 'ex1_lexical-predicted+prob': {'0': 3.424614153802395, '1': 4.699642285704613, '2': 9.960964560508728, '3': 9.914778858423233}}
{'exam_id': 'PHA20241109043', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109043_anonym_audio', 'start': 128, 'end': 269440, 'ex1_response-predicted': {'2': 0.26062461733818054, '3': 0.7393754124641418}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1628803163766861, '1': 0.2623554468154907, '2': 0.4248583912849426, '3': 0.14990590512752533}, 'ex2_response-predicted': {'1': 0.1254887580871582, '2': 0.43928393721580505, '3': 0.4352273643016815}, 'ex2_questions-predicted': {'0': 0.102500319480896, '1': 0.11061301827430725, '2': 0.26736271381378174, '3': 0.5195239186286926}, 'ex2_lexical-predicted': {'0': 0.12894335389137268, '1': 0.19300062954425812, '2': 0.3499912917613983, '3': 0.3280647397041321}, 'ex2_grammar-predicted': {'0': 0.13145868480205536, '1': 0.2025907188653946, '2': 0.3888389468193054, '3': 0.27711158990859985}, 'ex12_phoninter-predicted': {'2': 0.17186403274536133, '3': 0.5934550166130066, '4': 0.23468098044395447}, 'result-predicted': {'False': 0.23440666496753693, 'True': 0.7655933499336243}, 'ex1_lexical-predicted+prob': {'0': 4.212333552539349, '1': 5.884507656097412, '2': 11.03679621219635, '3': 9.866362929344177}}
