{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.32611045241355896, '3': 0.6738895177841187}, 'ex1_lexical-predicted': {'0': 0.20792639255523682, '1': 0.24072086811065674, '2': 0.27571001648902893, '3': 0.2756427228450775}, 'ex1_grammar-predicted': {'0': 0.21557730436325073, '1': 0.2637925148010254, '2': 0.32885661721229553, '3': 0.19177354872226715}, 'ex2_response-predicted': {'1': 0.2700769603252411, '2': 0.33405056595802307, '3': 0.3958725035190582}, 'ex2_questions-predicted': {'0': 0.18760330975055695, '1': 0.20339302718639374, '2': 0.2623440623283386, '3': 0.3466596007347107}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.20246246457099915, '1': 0.21896757185459137, '2': 0.3360117971897125, '3': 0.24255815148353577}, 'ex12_phoninter-predicted': {'2': 0.21392178535461426, '3': 0.4596673250198364, '4': 0.32641085982322693}, 'result-predicted': {'False': 0.36311033368110657, 'True': 0.636889636516571}, 'ex2_lexical-predicted+prob': {'0': 4.497089445590973, '1': 5.8165751695632935, '2': 5.889943078160286, '3': 6.796392381191254}}
{'exam_id': 'PHA20241109075', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109075_anonym_audio', 'start': 2288, 'end': 306720, 'ex1_response-predicted': {'2': 0.42283231019973755, '3': 0.5771676898002625}, 'ex1_lexical-predicted': {'0': 0.20696187019348145, '1': 0.2429099678993225, '2': 0.27962177991867065, '3': 0.2705063819885254}, 'ex1_grammar-predicted': {'0': 0.21232153475284576, '1': 0.258456289768219, '2': 0.3034690320491791, '3': 0.22575314342975616}, 'ex2_response-predicted': {'1': 0.26428553462028503, '2': 0.39519283175468445, '3': 0.34052160382270813}, 'ex2_questions-predicted': {'0': 0.21460317075252533, '1': 0.20592886209487915, '2': 0.2841642200946808, '3': 0.29530373215675354}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.2183009535074234, '1': 0.244008406996727, '2': 0.2750355303287506, '3': 0.2626550793647766}, 'ex12_phoninter-predicted': {'2': 0.27535614371299744, '3': 0.428724467754364, '4': 0.2959193289279938}, 'result-predicted': {'False': 0.43116500973701477, 'True': 0.5688350200653076}, 'ex2_lexical-predicted+prob': {'0': 3.156957045197487, '1': 2.914151132106781, '2': 3.8247178196907043, '3': 4.104173958301544}}
{'exam_id': 'PHA20241109016', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109016_anonym_audio', 'start': 128, 'end': 198064, 'ex1_response-predicted': {'2': 0.39030879735946655, '3': 0.6096912026405334}, 'ex1_lexical-predicted': {'0': 0.1953190267086029, '1': 0.23031069338321686, '2': 0.27395182847976685, '3': 0.3004184365272522}, 'ex1_grammar-predicted': {'0': 0.22230416536331177, '1': 0.24904485046863556, '2': 0.3075105845928192, '3': 0.22114035487174988}, 'ex2_response-predicted': {'1': 0.2692444324493408, '2': 0.34756794571876526, '3': 0.3831876814365387}, 'ex2_questions-predicted': {'0': 0.17291824519634247, '1': 0.20662787556648254, '2': 0.28057125210762024, '3': 0.33988258242607117}, 'ex2_lexical-predicted': '2', 'ex2_grammar-predicted': {'0': 0.18522673845291138, '1': 0.22094780206680298, '2': 0.3340131342411041, '3': 0.2598123252391815}, 'ex12_phoninter-predicted': {'2': 0.2766591012477875, '3': 0.4270358681678772, '4': 0.2963050305843353}, 'result-predicted': {'False': 0.38783523440361023, 'True': 0.6121647953987122}, 'ex2_lexical-predicted+prob': {'0': 6.379327088594437, '1': 7.178115993738174, '2': 9.489303290843964, '3': 8.953253597021103}}
{'exam_id': 'PHA20241109086', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109086_anonym_audio', 'start': 128, 'end': 281392, 'ex1_response-predicted': {'2': 0.3699408173561096, '3': 0.6300591826438904}, 'ex1_lexical-predicted': {'0': 0.20091749727725983, '1': 0.24613922834396362, '2': 0.27655601501464844, '3': 0.2763872742652893}, 'ex1_grammar-predicted': {'0': 0.22592337429523468, '1': 0.24916787445545197, '2': 0.3031792640686035, '3': 0.22172947227954865}, 'ex2_response-predicted': {'1': 0.27455222606658936, '2': 0.3379833698272705, '3': 0.38746434450149536}, 'ex2_questions-predicted': {'0': 0.20071250200271606, '1': 0.22241269052028656, '2': 0.2800598740577698, '3': 0.2968149483203888}, 'ex2_lexical-predicted': '2', 'ex2_grammar-predicted': {'0': 0.21848736703395844, '1': 0.22326627373695374, '2': 0.2921465337276459, '3': 0.26609987020492554}, 'ex12_phoninter-predicted': {'2': 0.29040345549583435, '3': 0.3994620442390442, '4': 0.3101344704627991}, 'result-predicted': {'False': 0.35488009452819824, 'True': 0.6451199054718018}, 'ex2_lexical-predicted+prob': {'0': 5.89632773399353, '1': 6.423914343118668, '2': 8.632346868515015, '3': 8.047410905361176}}
{'exam_id': 'PHA20241109021', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109021_anonym_audio', 'start': 2832, 'end': 277856, 'ex1_response-predicted': {'2': 0.41179075837135315, '3': 0.5882092118263245}, 'ex1_lexical-predicted': {'0': 0.19830146431922913, '1': 0.2131623476743698, '2': 0.2732718586921692, '3': 0.31526434421539307}, 'ex1_grammar-predicted': {'0': 0.22877950966358185, '1': 0.25335949659347534, '2': 0.2851380705833435, '3': 0.2327229082584381}, 'ex2_response-predicted': {'1': 0.26253896951675415, '2': 0.3564470410346985, '3': 0.38101398944854736}, 'ex2_questions-predicted': {'0': 0.17862150073051453, '1': 0.20031537115573883, '2': 0.27074098587036133, '3': 0.35032206773757935}, 'ex2_lexical-predicted': '2', 'ex2_grammar-predicted': {'0': 0.18135222792625427, '1': 0.2257205694913864, '2': 0.34034425020217896, '3': 0.25258299708366394}, 'ex12_phoninter-predicted': {'2': 0.2794184684753418, '3': 0.4210470914840698, '4': 0.29953446984291077}, 'result-predicted': {'False': 0.4147210717201233, 'True': 0.5852789282798767}, 'ex2_lexical-predicted+prob': {'0': 4.108093366026878, '1': 4.684659793972969, '2': 6.2308875024318695, '3': 5.976359486579895}}
{'exam_id': 'PHA20241109087', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '1', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109087_anonym_audio', 'start': 448, 'end': 283696, 'ex1_response-predicted': {'2': 0.41235268115997314, '3': 0.5876473188400269}, 'ex1_lexical-predicted': {'0': 0.194296196103096, '1': 0.2487969845533371, '2': 0.2361752837896347, '3': 0.3207315504550934}, 'ex1_grammar-predicted': {'0': 0.23986640572547913, '1': 0.2502239942550659, '2': 0.2985299527645111, '3': 0.21137957274913788}, 'ex2_response-predicted': {'1': 0.26660555601119995, '2': 0.38371726870536804, '3': 0.3496772050857544}, 'ex2_questions-predicted': {'0': 0.19482547044754028, '1': 0.20940028131008148, '2': 0.28062039613723755, '3': 0.31515392661094666}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.23049715161323547, '1': 0.21337029337882996, '2': 0.29928848147392273, '3': 0.25684407353401184}, 'ex12_phoninter-predicted': {'2': 0.2608615458011627, '3': 0.42038145661354065, '4': 0.318757027387619}, 'result-predicted': {'False': 0.3652302920818329, 'True': 0.6347697377204895}, 'ex2_lexical-predicted+prob': {'0': 6.552749484777451, '1': 7.974134609103203, '2': 8.457664772868156, '3': 10.015450924634933}}
{'exam_id': 'PHA20241109030', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109030_anonym_audio', 'start': 128, 'end': 268144, 'ex1_response-predicted': {'2': 0.3871978223323822, '3': 0.6128022074699402}, 'ex1_lexical-predicted': {'0': 0.14965206384658813, '1': 0.2344212830066681, '2': 0.2576304078102112, '3': 0.3582961857318878}, 'ex1_grammar-predicted': {'0': 0.2213301956653595, '1': 0.2440723180770874, '2': 0.32014235854148865, '3': 0.21445512771606445}, 'ex2_response-predicted': {'1': 0.26032572984695435, '2': 0.34624651074409485, '3': 0.3934277892112732}, 'ex2_questions-predicted': {'0': 0.18356049060821533, '1': 0.19712404906749725, '2': 0.26141008734703064, '3': 0.35790544748306274}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.24893364310264587, '1': 0.19177046418190002, '2': 0.31279781460762024, '3': 0.2464980185031891}, 'ex12_phoninter-predicted': {'2': 0.25748148560523987, '3': 0.393620103597641, '4': 0.34889841079711914}, 'result-predicted': {'False': 0.35334452986717224, 'True': 0.6466554999351501}, 'ex2_lexical-predicted+prob': {'0': 5.975904569029808, '1': 7.174494907259941, '2': 7.734005853533745, '3': 9.115594625473022}}
{'exam_id': 'PHA20241109076', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109076_anonym_audio', 'start': 128, 'end': 297536, 'ex1_response-predicted': {'2': 0.4293396770954132, '3': 0.5706603527069092}, 'ex1_lexical-predicted': {'0': 0.19828787446022034, '1': 0.24111559987068176, '2': 0.24681279063224792, '3': 0.31378379464149475}, 'ex1_grammar-predicted': {'0': 0.236704483628273, '1': 0.2504737079143524, '2': 0.2904127538204193, '3': 0.22240911424160004}, 'ex2_response-predicted': {'1': 0.2630956172943115, '2': 0.36908188462257385, '3': 0.367822527885437}, 'ex2_questions-predicted': {'0': 0.1989230215549469, '1': 0.20966902375221252, '2': 0.27849629521369934, '3': 0.31291165947914124}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.23310229182243347, '1': 0.21504557132720947, '2': 0.2969619035720825, '3': 0.25489020347595215}, 'ex12_phoninter-predicted': {'2': 0.2452791929244995, '3': 0.42890483140945435, '4': 0.32581594586372375}, 'result-predicted': {'False': 0.3666464388370514, 'True': 0.6333535313606262}, 'ex2_lexical-predicted+prob': {'0': 4.67565843462944, '1': 5.46890626847744, '2': 5.936422124505043, '3': 6.91901296377182}}
{'exam_id': 'PHA20241109019', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109019_anonym_audio', 'start': 6128, 'end': 244368, 'ex1_response-predicted': {'2': 0.37441888451576233, '3': 0.6255810856819153}, 'ex1_lexical-predicted': {'0': 0.20718194544315338, '1': 0.20954740047454834, '2': 0.281048983335495, '3': 0.3022216856479645}, 'ex1_grammar-predicted': {'0': 0.2533213198184967, '1': 0.22456727921962738, '2': 0.303574800491333, '3': 0.2185366302728653}, 'ex2_response-predicted': {'1': 0.27537867426872253, '2': 0.36162513494491577, '3': 0.3629961907863617}, 'ex2_questions-predicted': {'0': 0.1941690593957901, '1': 0.1884019821882248, '2': 0.26294684410095215, '3': 0.35448211431503296}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.20923548936843872, '1': 0.23505422472953796, '2': 0.32060763239860535, '3': 0.23510265350341797}, 'ex12_phoninter-predicted': {'2': 0.2371152639389038, '3': 0.44072425365448, '4': 0.32216042280197144}, 'result-predicted': {'False': 0.3798671066761017, 'True': 0.6201328635215759}, 'ex2_lexical-predicted+prob': {'0': 7.893640846014023, '1': 9.00073291361332, '2': 10.23038735985756, '3': 10.875239253044128}}
{'exam_id': 'PHA20241109014', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109014_anonym_audio', 'start': 128, 'end': 247600, 'ex1_response-predicted': {'2': 0.3774832487106323, '3': 0.6225166916847229}, 'ex1_lexical-predicted': {'0': 0.2171642929315567, '1': 0.2194025218486786, '2': 0.2797650098800659, '3': 0.2836681306362152}, 'ex1_grammar-predicted': {'0': 0.2647798955440521, '1': 0.2289312183856964, '2': 0.28201159834861755, '3': 0.2242773026227951}, 'ex2_response-predicted': {'1': 0.28284478187561035, '2': 0.36748331785202026, '3': 0.3496719300746918}, 'ex2_questions-predicted': {'0': 0.20506668090820312, '1': 0.19224298000335693, '2': 0.26098281145095825, '3': 0.34170758724212646}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.20716193318367004, '1': 0.23128929734230042, '2': 0.3226260542869568, '3': 0.23892268538475037}, 'ex12_phoninter-predicted': {'2': 0.2433151751756668, '3': 0.42734435200691223, '4': 0.32934048771858215}, 'result-predicted': {'False': 0.4083062410354614, 'True': 0.5916937589645386}, 'ex2_lexical-predicted+prob': {'0': 5.854031354188919, '1': 6.616811841726303, '2': 7.557109773159027, '3': 7.972046762704849}}
{'exam_id': 'PHA20241109072', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109072_anonym_audio', 'start': 268720, 'end': 575168, 'ex1_response-predicted': {'2': 0.38577955961227417, '3': 0.6142204999923706}, 'ex1_lexical-predicted': {'0': 0.16239240765571594, '1': 0.21166391670703888, '2': 0.276745080947876, '3': 0.3491985499858856}, 'ex1_grammar-predicted': {'0': 0.22938694059848785, '1': 0.2536758482456207, '2': 0.3164956867694855, '3': 0.20044150948524475}, 'ex2_response-predicted': {'1': 0.26083773374557495, '2': 0.3528212010860443, '3': 0.3863410949707031}, 'ex2_questions-predicted': {'0': 0.20169323682785034, '1': 0.1914728581905365, '2': 0.2545754313468933, '3': 0.35225844383239746}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.18678002059459686, '1': 0.2570178210735321, '2': 0.3062238395214081, '3': 0.24997836351394653}, 'ex12_phoninter-predicted': {'2': 0.24999482929706573, '3': 0.4585777223110199, '4': 0.29142749309539795}, 'result-predicted': {'False': 0.39563027024269104, 'True': 0.6043696999549866}, 'ex2_lexical-predicted+prob': {'0': 4.694064304232597, '1': 5.1846087127923965, '2': 5.836145535111427, '3': 6.285181283950806}}
{'exam_id': 'PHA20241109015', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109015_anonym_audio', 'start': 128, 'end': 217792, 'ex1_response-predicted': {'2': 0.43632179498672485, '3': 0.5636782050132751}, 'ex1_lexical-predicted': {'0': 0.18277829885482788, '1': 0.219613179564476, '2': 0.2922215461730957, '3': 0.3053869307041168}, 'ex1_grammar-predicted': {'0': 0.2118343561887741, '1': 0.24381983280181885, '2': 0.30122435092926025, '3': 0.2431214153766632}, 'ex2_response-predicted': {'1': 0.26963818073272705, '2': 0.3148736357688904, '3': 0.4154881536960602}, 'ex2_questions-predicted': {'0': 0.1970897614955902, '1': 0.21451422572135925, '2': 0.28669387102127075, '3': 0.30170220136642456}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.20050586760044098, '1': 0.24982309341430664, '2': 0.2818625569343567, '3': 0.2678084969520569}, 'ex12_phoninter-predicted': {'2': 0.2910948395729065, '3': 0.4194756746292114, '4': 0.28942951560020447}, 'result-predicted': {'False': 0.3910280168056488, 'True': 0.6089720129966736}, 'ex2_lexical-predicted+prob': {'0': 5.081589609384537, '1': 5.789455384016037, '2': 7.264901101589203, '3': 7.864053577184677}}
{'exam_id': 'PHA20241109005', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109005_anonym_audio', 'start': 1488, 'end': 235808, 'ex1_response-predicted': {'2': 0.4256947934627533, '3': 0.5743052363395691}, 'ex1_lexical-predicted': {'0': 0.19532254338264465, '1': 0.22632932662963867, '2': 0.27207374572753906, '3': 0.3062743544578552}, 'ex1_grammar-predicted': {'0': 0.21149902045726776, '1': 0.26581406593322754, '2': 0.2917436957359314, '3': 0.23094326257705688}, 'ex2_response-predicted': {'1': 0.2647764980792999, '2': 0.3267782926559448, '3': 0.40844523906707764}, 'ex2_questions-predicted': {'0': 0.19303211569786072, '1': 0.1820022165775299, '2': 0.28344327211380005, '3': 0.3415223956108093}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.19879211485385895, '1': 0.22648796439170837, '2': 0.2919723391532898, '3': 0.2827475965023041}, 'ex12_phoninter-predicted': {'2': 0.2814846932888031, '3': 0.43565279245376587, '4': 0.28286248445510864}, 'result-predicted': {'False': 0.3705100417137146, 'True': 0.6294899582862854}, 'ex2_lexical-predicted+prob': {'0': 8.15547750890255, '1': 9.372605457901955, '2': 11.733391106128693, '3': 12.738525986671448}}
{'exam_id': 'PHA20241109004', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 10, 'total_percentage': 0.4, 'result': 'False', 'filename': 'PHA20241109004_anonym_audio', 'start': 128, 'end': 312560, 'ex1_response-predicted': {'2': 0.40756916999816895, '3': 0.5924307703971863}, 'ex1_lexical-predicted': {'0': 0.1922246515750885, '1': 0.2288583368062973, '2': 0.3148426413536072, '3': 0.2640743553638458}, 'ex1_grammar-predicted': {'0': 0.2034299224615097, '1': 0.25578197836875916, '2': 0.30241671204566956, '3': 0.23837138712406158}, 'ex2_response-predicted': {'1': 0.26891884207725525, '2': 0.38440990447998047, '3': 0.3466712534427643}, 'ex2_questions-predicted': {'0': 0.19775980710983276, '1': 0.1899285465478897, '2': 0.24585705995559692, '3': 0.3664545714855194}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.201451376080513, '1': 0.2297700047492981, '2': 0.31758585572242737, '3': 0.25119274854660034}, 'ex12_phoninter-predicted': {'2': 0.27706146240234375, '3': 0.4185159504413605, '4': 0.304422527551651}, 'result-predicted': {'False': 0.4135955572128296, 'True': 0.5864044427871704}, 'ex2_lexical-predicted+prob': {'0': 7.779183089733124, '1': 7.5715619921684265, '2': 10.894116207957268, '3': 11.755138725042343}}
{'exam_id': 'PHA20241109001', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109001_anonym_audio', 'start': 128, 'end': 217168, 'ex1_response-predicted': {'2': 0.39367637038230896, '3': 0.6063236594200134}, 'ex1_lexical-predicted': {'0': 0.18914002180099487, '1': 0.22649535536766052, '2': 0.2863694131374359, '3': 0.2979952394962311}, 'ex1_grammar-predicted': {'0': 0.17823141813278198, '1': 0.2544957101345062, '2': 0.3106558918952942, '3': 0.25661700963974}, 'ex2_response-predicted': {'1': 0.26982346177101135, '2': 0.35262563824653625, '3': 0.37755087018013}, 'ex2_questions-predicted': {'0': 0.21350757777690887, '1': 0.20600609481334686, '2': 0.23430980741977692, '3': 0.34617647528648376}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.21324533224105835, '1': 0.21145673096179962, '2': 0.33048245310783386, '3': 0.24481548368930817}, 'ex12_phoninter-predicted': {'2': 0.24800583720207214, '3': 0.4353700876235962, '4': 0.3166240155696869}, 'result-predicted': {'False': 0.38270360231399536, 'True': 0.6172963380813599}, 'ex2_lexical-predicted+prob': {'0': 5.693530231714249, '1': 5.6202844232320786, '2': 7.999564558267593, '3': 8.686620742082596}}
{'exam_id': 'PHA20241109029', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109029_anonym_audio', 'start': 128, 'end': 259423, 'ex1_response-predicted': {'2': 0.390911728143692, '3': 0.6090883016586304}, 'ex1_lexical-predicted': {'0': 0.18170250952243805, '1': 0.26179039478302, '2': 0.2833394706249237, '3': 0.27316761016845703}, 'ex1_grammar-predicted': {'0': 0.22245486080646515, '1': 0.23259058594703674, '2': 0.3333333730697632, '3': 0.21162112057209015}, 'ex2_response-predicted': {'1': 0.2402399480342865, '2': 0.3545752167701721, '3': 0.4051848351955414}, 'ex2_questions-predicted': {'0': 0.1772916465997696, '1': 0.19123052060604095, '2': 0.2560597360134125, '3': 0.3754180371761322}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.20350271463394165, '1': 0.2263871729373932, '2': 0.2961669862270355, '3': 0.27394312620162964}, 'ex12_phoninter-predicted': {'2': 0.31027814745903015, '3': 0.37289881706237793, '4': 0.31682300567626953}, 'result-predicted': {'False': 0.3501991033554077, 'True': 0.6498008370399475}, 'ex2_lexical-predicted+prob': {'0': 5.562672406435013, '1': 6.420227333903313, '2': 7.356913387775421, '3': 7.6601866483688354}}
{'exam_id': 'PHA20241109031', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109031_anonym_audio', 'start': 25520, 'end': 369776, 'ex1_response-predicted': {'2': 0.43098536133766174, '3': 0.5690146684646606}, 'ex1_lexical-predicted': {'0': 0.21789170801639557, '1': 0.23153434693813324, '2': 0.27807605266571045, '3': 0.27249792218208313}, 'ex1_grammar-predicted': {'0': 0.23144978284835815, '1': 0.2597479224205017, '2': 0.3032871186733246, '3': 0.20551514625549316}, 'ex2_response-predicted': {'1': 0.29562559723854065, '2': 0.3703565299510956, '3': 0.33401790261268616}, 'ex2_questions-predicted': {'0': 0.20783166587352753, '1': 0.193933367729187, '2': 0.26591813564300537, '3': 0.3323168456554413}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.2017102837562561, '1': 0.21752916276454926, '2': 0.31405919790267944, '3': 0.2667013108730316}, 'ex12_phoninter-predicted': {'2': 0.2758100926876068, '3': 0.432271271944046, '4': 0.29191866517066956}, 'result-predicted': {'False': 0.38225674629211426, 'True': 0.6177432537078857}, 'ex2_lexical-predicted+prob': {'0': 5.165525168180466, '1': 5.91088992357254, '2': 6.8549699783325195, '3': 7.068614959716797}}
{'exam_id': 'PHA20241109053', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109053_anonym_audio', 'start': 128, 'end': 314496, 'ex1_response-predicted': {'2': 0.4046838879585266, '3': 0.5953161120414734}, 'ex1_lexical-predicted': {'0': 0.20670542120933533, '1': 0.2369021475315094, '2': 0.2799408435821533, '3': 0.27645155787467957}, 'ex1_grammar-predicted': {'0': 0.22991493344306946, '1': 0.2546790838241577, '2': 0.3178831934928894, '3': 0.19752275943756104}, 'ex2_response-predicted': {'1': 0.27320605516433716, '2': 0.3701832592487335, '3': 0.3566106855869293}, 'ex2_questions-predicted': {'0': 0.19327494502067566, '1': 0.18455934524536133, '2': 0.2578040063381195, '3': 0.36436164379119873}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.19886751472949982, '1': 0.2204085886478424, '2': 0.31447064876556396, '3': 0.2662532329559326}, 'ex12_phoninter-predicted': {'2': 0.26974236965179443, '3': 0.408107191324234, '4': 0.32215043902397156}, 'result-predicted': {'False': 0.36886027455329895, 'True': 0.6311396956443787}, 'ex2_lexical-predicted+prob': {'0': 7.651576608419418, '1': 8.620275616645813, '2': 10.196392685174942, '3': 10.531755089759827}}
