{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.32611045241355896, '3': 0.6738895177841187}, 'ex1_lexical-predicted': {'0': 0.20792639255523682, '1': 0.24072086811065674, '2': 0.27571001648902893, '3': 0.2756427228450775}, 'ex1_grammar-predicted': {'0': 0.21557730436325073, '1': 0.2637925148010254, '2': 0.32885661721229553, '3': 0.19177354872226715}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.18760330975055695, '1': 0.20339302718639374, '2': 0.2623440623283386, '3': 0.3466596007347107}, 'ex2_lexical-predicted': {'0': 0.2083818018436432, '1': 0.24344463646411896, '2': 0.2564704716205597, '3': 0.29170316457748413}, 'ex2_grammar-predicted': {'0': 0.20246246457099915, '1': 0.21896757185459137, '2': 0.3360117971897125, '3': 0.24255815148353577}, 'ex12_phoninter-predicted': {'2': 0.21392178535461426, '3': 0.4596673250198364, '4': 0.32641085982322693}, 'result-predicted': {'False': 0.36311033368110657, 'True': 0.636889636516571}, 'ex2_response-predicted+prob': {'1': 5.953003212809563, '2': 7.9601176381111145, '3': 9.08687910437584}}
{'exam_id': 'PHA20241109087', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '1', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109087_anonym_audio', 'start': 448, 'end': 283696, 'ex1_response-predicted': {'2': 0.41235268115997314, '3': 0.5876473188400269}, 'ex1_lexical-predicted': {'0': 0.194296196103096, '1': 0.2487969845533371, '2': 0.2361752837896347, '3': 0.3207315504550934}, 'ex1_grammar-predicted': {'0': 0.23986640572547913, '1': 0.2502239942550659, '2': 0.2985299527645111, '3': 0.21137957274913788}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.19482547044754028, '1': 0.20940028131008148, '2': 0.28062039613723755, '3': 0.31515392661094666}, 'ex2_lexical-predicted': {'0': 0.18360519409179688, '1': 0.25433555245399475, '2': 0.2500411868095398, '3': 0.31201809644699097}, 'ex2_grammar-predicted': {'0': 0.23049715161323547, '1': 0.21337029337882996, '2': 0.29928848147392273, '3': 0.25684407353401184}, 'ex12_phoninter-predicted': {'2': 0.2608615458011627, '3': 0.42038145661354065, '4': 0.318757027387619}, 'result-predicted': {'False': 0.3652302920818329, 'True': 0.6347697377204895}, 'ex2_response-predicted+prob': {'1': 8.745589584112167, '2': 11.762086570262909, '3': 12.492323875427246}}
{'exam_id': 'PHA20241109030', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109030_anonym_audio', 'start': 128, 'end': 268144, 'ex1_response-predicted': {'2': 0.3871978223323822, '3': 0.6128022074699402}, 'ex1_lexical-predicted': {'0': 0.14965206384658813, '1': 0.2344212830066681, '2': 0.2576304078102112, '3': 0.3582961857318878}, 'ex1_grammar-predicted': {'0': 0.2213301956653595, '1': 0.2440723180770874, '2': 0.32014235854148865, '3': 0.21445512771606445}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.18356049060821533, '1': 0.19712404906749725, '2': 0.26141008734703064, '3': 0.35790544748306274}, 'ex2_lexical-predicted': {'0': 0.2082773596048355, '1': 0.2321658879518509, '2': 0.2670908570289612, '3': 0.2924659252166748}, 'ex2_grammar-predicted': {'0': 0.24893364310264587, '1': 0.19177046418190002, '2': 0.31279781460762024, '3': 0.2464980185031891}, 'ex12_phoninter-predicted': {'2': 0.25748148560523987, '3': 0.393620103597641, '4': 0.34889841079711914}, 'result-predicted': {'False': 0.35334452986717224, 'True': 0.6466554999351501}, 'ex2_response-predicted+prob': {'1': 7.89007705450058, '2': 10.585491210222244, '3': 11.52443179488182}}
{'exam_id': 'PHA20241109076', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109076_anonym_audio', 'start': 128, 'end': 297536, 'ex1_response-predicted': {'2': 0.4293396770954132, '3': 0.5706603527069092}, 'ex1_lexical-predicted': {'0': 0.19828787446022034, '1': 0.24111559987068176, '2': 0.24681279063224792, '3': 0.31378379464149475}, 'ex1_grammar-predicted': {'0': 0.236704483628273, '1': 0.2504737079143524, '2': 0.2904127538204193, '3': 0.22240911424160004}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.1989230215549469, '1': 0.20966902375221252, '2': 0.27849629521369934, '3': 0.31291165947914124}, 'ex2_lexical-predicted': {'0': 0.18557025492191315, '1': 0.2532886266708374, '2': 0.24566812813282013, '3': 0.3154729902744293}, 'ex2_grammar-predicted': {'0': 0.23310229182243347, '1': 0.21504557132720947, '2': 0.2969619035720825, '3': 0.25489020347595215}, 'ex12_phoninter-predicted': {'2': 0.2452791929244995, '3': 0.42890483140945435, '4': 0.32581594586372375}, 'result-predicted': {'False': 0.3666464388370514, 'True': 0.6333535313606262}, 'ex2_response-predicted+prob': {'1': 6.012765139341354, '2': 8.1099314391613, '3': 8.877303332090378}}
{'exam_id': 'PHA20241109033', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109033_anonym_audio', 'start': 1760, 'end': 278000, 'ex1_response-predicted': {'2': 0.4053898751735687, '3': 0.5946100950241089}, 'ex1_lexical-predicted': {'0': 0.2179383784532547, '1': 0.2274792492389679, '2': 0.269989937543869, '3': 0.2845924198627472}, 'ex1_grammar-predicted': {'0': 0.26073119044303894, '1': 0.23310533165931702, '2': 0.27043992280960083, '3': 0.2357235699892044}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.20150913298130035, '1': 0.19550015032291412, '2': 0.2643296420574188, '3': 0.3386610448360443}, 'ex2_lexical-predicted': {'0': 0.21534155309200287, '1': 0.24351924657821655, '2': 0.2595771551132202, '3': 0.28156203031539917}, 'ex2_grammar-predicted': {'0': 0.2075866311788559, '1': 0.24443639814853668, '2': 0.3179258704185486, '3': 0.23005110025405884}, 'ex12_phoninter-predicted': {'2': 0.26120051741600037, '3': 0.4138963222503662, '4': 0.3249031603336334}, 'result-predicted': {'False': 0.4242628812789917, 'True': 0.5757371187210083}, 'ex2_response-predicted+prob': {'1': 4.013983190059662, '2': 5.3812792003154755, '3': 5.604737758636475}}
{'exam_id': 'PHA20241109019', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109019_anonym_audio', 'start': 6128, 'end': 244368, 'ex1_response-predicted': {'2': 0.37441888451576233, '3': 0.6255810856819153}, 'ex1_lexical-predicted': {'0': 0.20718194544315338, '1': 0.20954740047454834, '2': 0.281048983335495, '3': 0.3022216856479645}, 'ex1_grammar-predicted': {'0': 0.2533213198184967, '1': 0.22456727921962738, '2': 0.303574800491333, '3': 0.2185366302728653}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.1941690593957901, '1': 0.1884019821882248, '2': 0.26294684410095215, '3': 0.35448211431503296}, 'ex2_lexical-predicted': {'0': 0.20671501755714417, '1': 0.239068403840065, '2': 0.26581642031669617, '3': 0.28840014338493347}, 'ex2_grammar-predicted': {'0': 0.20923548936843872, '1': 0.23505422472953796, '2': 0.32060763239860535, '3': 0.23510265350341797}, 'ex12_phoninter-predicted': {'2': 0.2371152639389038, '3': 0.44072425365448, '4': 0.32216042280197144}, 'result-predicted': {'False': 0.3798671066761017, 'True': 0.6201328635215759}, 'ex2_response-predicted+prob': {'1': 10.345469444990158, '2': 13.614079862833023, '3': 14.040451020002365}}
{'exam_id': 'PHA20241109014', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109014_anonym_audio', 'start': 128, 'end': 247600, 'ex1_response-predicted': {'2': 0.3774832487106323, '3': 0.6225166916847229}, 'ex1_lexical-predicted': {'0': 0.2171642929315567, '1': 0.2194025218486786, '2': 0.2797650098800659, '3': 0.2836681306362152}, 'ex1_grammar-predicted': {'0': 0.2647798955440521, '1': 0.2289312183856964, '2': 0.28201159834861755, '3': 0.2242773026227951}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.20506668090820312, '1': 0.19224298000335693, '2': 0.26098281145095825, '3': 0.34170758724212646}, 'ex2_lexical-predicted': {'0': 0.21333014965057373, '1': 0.24623936414718628, '2': 0.25834816694259644, '3': 0.28208228945732117}, 'ex2_grammar-predicted': {'0': 0.20716193318367004, '1': 0.23128929734230042, '2': 0.3226260542869568, '3': 0.23892268538475037}, 'ex12_phoninter-predicted': {'2': 0.2433151751756668, '3': 0.42734435200691223, '4': 0.32934048771858215}, 'result-predicted': {'False': 0.4083062410354614, 'True': 0.5916937589645386}, 'ex2_response-predicted+prob': {'1': 7.481692135334015, '2': 10.092071056365967, '3': 10.426236897706985}}
{'exam_id': 'PHA20241109072', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109072_anonym_audio', 'start': 268720, 'end': 575168, 'ex1_response-predicted': {'2': 0.38577955961227417, '3': 0.6142204999923706}, 'ex1_lexical-predicted': {'0': 0.16239240765571594, '1': 0.21166391670703888, '2': 0.276745080947876, '3': 0.3491985499858856}, 'ex1_grammar-predicted': {'0': 0.22938694059848785, '1': 0.2536758482456207, '2': 0.3164956867694855, '3': 0.20044150948524475}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.20169323682785034, '1': 0.1914728581905365, '2': 0.2545754313468933, '3': 0.35225844383239746}, 'ex2_lexical-predicted': {'0': 0.22588063776493073, '1': 0.2268858402967453, '2': 0.254010945558548, '3': 0.293222576379776}, 'ex2_grammar-predicted': {'0': 0.18678002059459686, '1': 0.2570178210735321, '2': 0.3062238395214081, '3': 0.24997836351394653}, 'ex12_phoninter-predicted': {'2': 0.24999482929706573, '3': 0.4585777223110199, '4': 0.29142749309539795}, 'result-predicted': {'False': 0.39563027024269104, 'True': 0.6043696999549866}, 'ex2_response-predicted+prob': {'1': 5.507391810417175, '2': 8.189967602491379, '3': 8.302640587091446}}
{'exam_id': 'PHA20241109024', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109024_anonym_audio', 'start': 10928, 'end': 271232, 'ex1_response-predicted': {'2': 0.4029206335544586, '3': 0.597079336643219}, 'ex1_lexical-predicted': {'0': 0.18822374939918518, '1': 0.22457419335842133, '2': 0.2818339169025421, '3': 0.3053681552410126}, 'ex1_grammar-predicted': {'0': 0.2132365107536316, '1': 0.24567726254463196, '2': 0.30321821570396423, '3': 0.23786799609661102}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.19274306297302246, '1': 0.19271953403949738, '2': 0.27795156836509705, '3': 0.3365858197212219}, 'ex2_lexical-predicted': {'0': 0.18623821437358856, '1': 0.21611924469470978, '2': 0.28495165705680847, '3': 0.3126908838748932}, 'ex2_grammar-predicted': {'0': 0.1923072189092636, '1': 0.23470112681388855, '2': 0.3009578287601471, '3': 0.27203381061553955}, 'ex12_phoninter-predicted': {'2': 0.2759077548980713, '3': 0.44257092475891113, '4': 0.2815213203430176}, 'result-predicted': {'False': 0.3664196729660034, 'True': 0.6335802674293518}, 'ex2_response-predicted+prob': {'1': 5.417240023612976, '2': 6.678718626499176, '3': 7.904041528701782}}
{'exam_id': 'PHA20241109004', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 10, 'total_percentage': 0.4, 'result': 'False', 'filename': 'PHA20241109004_anonym_audio', 'start': 128, 'end': 312560, 'ex1_response-predicted': {'2': 0.40756916999816895, '3': 0.5924307703971863}, 'ex1_lexical-predicted': {'0': 0.1922246515750885, '1': 0.2288583368062973, '2': 0.3148426413536072, '3': 0.2640743553638458}, 'ex1_grammar-predicted': {'0': 0.2034299224615097, '1': 0.25578197836875916, '2': 0.30241671204566956, '3': 0.23837138712406158}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.19775980710983276, '1': 0.1899285465478897, '2': 0.24585705995559692, '3': 0.3664545714855194}, 'ex2_lexical-predicted': {'0': 0.19878359138965607, '1': 0.22997456789016724, '2': 0.25824403762817383, '3': 0.31299781799316406}, 'ex2_grammar-predicted': {'0': 0.201451376080513, '1': 0.2297700047492981, '2': 0.31758585572242737, '3': 0.25119274854660034}, 'ex12_phoninter-predicted': {'2': 0.27706146240234375, '3': 0.4185159504413605, '4': 0.304422527551651}, 'result-predicted': {'False': 0.4135955572128296, 'True': 0.5864044427871704}, 'ex2_response-predicted+prob': {'1': 10.148150116205215, '2': 13.986846536397934, '3': 13.865003526210785}}
{'exam_id': 'PHA20241109057', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109057_anonym_audio', 'start': 128, 'end': 295584, 'ex1_response-predicted': {'2': 0.38058626651763916, '3': 0.6194137334823608}, 'ex1_lexical-predicted': {'0': 0.18044577538967133, '1': 0.21896496415138245, '2': 0.30348366498947144, '3': 0.2971055805683136}, 'ex1_grammar-predicted': {'0': 0.17389623820781708, '1': 0.2551342844963074, '2': 0.31182530522346497, '3': 0.2591441571712494}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.20807179808616638, '1': 0.2056225836277008, '2': 0.23975975811481476, '3': 0.3465458154678345}, 'ex2_lexical-predicted': {'0': 0.21140283346176147, '1': 0.1889689713716507, '2': 0.2871951460838318, '3': 0.312433123588562}, 'ex2_grammar-predicted': {'0': 0.20318901538848877, '1': 0.21369542181491852, '2': 0.33725878596305847, '3': 0.24585683643817902}, 'ex12_phoninter-predicted': {'2': 0.2516680061817169, '3': 0.44935929775238037, '4': 0.29897263646125793}, 'result-predicted': {'False': 0.3909989297389984, 'True': 0.609001100063324}, 'ex2_response-predicted+prob': {'1': 4.786857038736343, '2': 6.621421635150909, '3': 6.591721415519714}}
{'exam_id': 'PHA20241109001', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109001_anonym_audio', 'start': 128, 'end': 217168, 'ex1_response-predicted': {'2': 0.39367637038230896, '3': 0.6063236594200134}, 'ex1_lexical-predicted': {'0': 0.18914002180099487, '1': 0.22649535536766052, '2': 0.2863694131374359, '3': 0.2979952394962311}, 'ex1_grammar-predicted': {'0': 0.17823141813278198, '1': 0.2544957101345062, '2': 0.3106558918952942, '3': 0.25661700963974}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.21350757777690887, '1': 0.20600609481334686, '2': 0.23430980741977692, '3': 0.34617647528648376}, 'ex2_lexical-predicted': {'0': 0.2058272361755371, '1': 0.18987171351909637, '2': 0.29951339960098267, '3': 0.30478763580322266}, 'ex2_grammar-predicted': {'0': 0.21324533224105835, '1': 0.21145673096179962, '2': 0.33048245310783386, '3': 0.24481548368930817}, 'ex12_phoninter-predicted': {'2': 0.24800583720207214, '3': 0.4353700876235962, '4': 0.3166240155696869}, 'result-predicted': {'False': 0.38270360231399536, 'True': 0.6172963380813599}, 'ex2_response-predicted+prob': {'1': 7.479878604412079, '2': 10.332286924123764, '3': 10.187834322452545}}
{'exam_id': 'PHA20241109002', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109002_anonym_audio', 'start': 2032, 'end': 321296, 'ex1_response-predicted': {'2': 0.3815363943576813, '3': 0.6184636354446411}, 'ex1_lexical-predicted': {'0': 0.18355779349803925, '1': 0.2207517772912979, '2': 0.2953365445137024, '3': 0.3003538250923157}, 'ex1_grammar-predicted': {'0': 0.17793412506580353, '1': 0.2549099922180176, '2': 0.31266558170318604, '3': 0.25449028611183167}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.199612095952034, '1': 0.20125135779380798, '2': 0.24207116663455963, '3': 0.3570653796195984}, 'ex2_lexical-predicted': {'0': 0.2043900191783905, '1': 0.19588927924633026, '2': 0.2869197130203247, '3': 0.31280097365379333}, 'ex2_grammar-predicted': {'0': 0.19546298682689667, '1': 0.21614663302898407, '2': 0.3421282172203064, '3': 0.24626219272613525}, 'ex12_phoninter-predicted': {'2': 0.2491535097360611, '3': 0.441677063703537, '4': 0.3091694414615631}, 'result-predicted': {'False': 0.39627259969711304, 'True': 0.6037274599075317}, 'ex2_response-predicted+prob': {'1': 4.561816453933716, '2': 6.232500225305557, '3': 6.205683588981628}}
{'exam_id': 'PHA20241109031', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109031_anonym_audio', 'start': 25520, 'end': 369776, 'ex1_response-predicted': {'2': 0.43098536133766174, '3': 0.5690146684646606}, 'ex1_lexical-predicted': {'0': 0.21789170801639557, '1': 0.23153434693813324, '2': 0.27807605266571045, '3': 0.27249792218208313}, 'ex1_grammar-predicted': {'0': 0.23144978284835815, '1': 0.2597479224205017, '2': 0.3032871186733246, '3': 0.20551514625549316}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.20783166587352753, '1': 0.193933367729187, '2': 0.26591813564300537, '3': 0.3323168456554413}, 'ex2_lexical-predicted': {'0': 0.2073764204978943, '1': 0.22040103375911713, '2': 0.28151893615722656, '3': 0.29070359468460083}, 'ex2_grammar-predicted': {'0': 0.2017102837562561, '1': 0.21752916276454926, '2': 0.31405919790267944, '3': 0.2667013108730316}, 'ex12_phoninter-predicted': {'2': 0.2758100926876068, '3': 0.432271271944046, '4': 0.29191866517066956}, 'result-predicted': {'False': 0.38225674629211426, 'True': 0.6177432537078857}, 'ex2_response-predicted+prob': {'1': 6.526950404047966, '2': 9.128517121076584, '3': 9.344532668590546}}
{'exam_id': 'PHA20241109053', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109053_anonym_audio', 'start': 128, 'end': 314496, 'ex1_response-predicted': {'2': 0.4046838879585266, '3': 0.5953161120414734}, 'ex1_lexical-predicted': {'0': 0.20670542120933533, '1': 0.2369021475315094, '2': 0.2799408435821533, '3': 0.27645155787467957}, 'ex1_grammar-predicted': {'0': 0.22991493344306946, '1': 0.2546790838241577, '2': 0.3178831934928894, '3': 0.19752275943756104}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.19327494502067566, '1': 0.18455934524536133, '2': 0.2578040063381195, '3': 0.36436164379119873}, 'ex2_lexical-predicted': {'0': 0.20657289028167725, '1': 0.22567439079284668, '2': 0.26960277557373047, '3': 0.298149973154068}, 'ex2_grammar-predicted': {'0': 0.19886751472949982, '1': 0.2204085886478424, '2': 0.31447064876556396, '3': 0.2662532329559326}, 'ex12_phoninter-predicted': {'2': 0.26974236965179443, '3': 0.408107191324234, '4': 0.32215043902397156}, 'result-predicted': {'False': 0.36886027455329895, 'True': 0.6311396956443787}, 'ex2_response-predicted+prob': {'1': 9.875540226697922, '2': 13.517380446195602, '3': 13.607079297304153}}
{'exam_id': 'PHA20241109048', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109048_anonym_audio', 'start': 128, 'end': 204000, 'ex1_response-predicted': {'2': 0.40594908595085144, '3': 0.594050943851471}, 'ex1_lexical-predicted': {'0': 0.22851121425628662, '1': 0.2099369913339615, '2': 0.27114856243133545, '3': 0.29040321707725525}, 'ex1_grammar-predicted': {'0': 0.23903010785579681, '1': 0.2391030490398407, '2': 0.2977774739265442, '3': 0.22408932447433472}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.1847125142812729, '1': 0.23331508040428162, '2': 0.2642172873020172, '3': 0.3177551329135895}, 'ex2_lexical-predicted': {'0': 0.1848711371421814, '1': 0.24597810208797455, '2': 0.250967413187027, '3': 0.3181833326816559}, 'ex2_grammar-predicted': {'0': 0.2138129025697708, '1': 0.2410869151353836, '2': 0.2794438898563385, '3': 0.2656562924385071}, 'ex12_phoninter-predicted': {'2': 0.2842649519443512, '3': 0.38925623893737793, '4': 0.3264787793159485}, 'result-predicted': {'False': 0.35767966508865356, 'True': 0.6423202753067017}, 'ex2_response-predicted+prob': {'1': 5.909421443939209, '2': 9.149749726057053, '3': 7.940828859806061}}
{'exam_id': 'PHA20241109050', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109050_anonym_audio', 'start': 1488, 'end': 285280, 'ex1_response-predicted': {'2': 0.3995773196220398, '3': 0.6004226803779602}, 'ex1_lexical-predicted': {'0': 0.21077895164489746, '1': 0.19534362852573395, '2': 0.2873455584049225, '3': 0.3065318763256073}, 'ex1_grammar-predicted': {'0': 0.22762776911258698, '1': 0.24844105541706085, '2': 0.32407766580581665, '3': 0.1998535394668579}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.18064163625240326, '1': 0.22944915294647217, '2': 0.27356910705566406, '3': 0.3163400888442993}, 'ex2_lexical-predicted': {'0': 0.1798037439584732, '1': 0.2488265484571457, '2': 0.2628132104873657, '3': 0.3085564970970154}, 'ex2_grammar-predicted': {'0': 0.2057969719171524, '1': 0.23482678830623627, '2': 0.2786340117454529, '3': 0.28074225783348083}, 'ex12_phoninter-predicted': {'2': 0.27500206232070923, '3': 0.3944997191429138, '4': 0.33049821853637695}, 'result-predicted': {'False': 0.3637598752975464, 'True': 0.6362400650978088}, 'ex2_response-predicted+prob': {'1': 5.695067048072815, '2': 8.74164992570877, '3': 7.56328284740448}}
{'exam_id': 'PHA20241109037', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109037_anonym_audio', 'start': 128, 'end': 314752, 'ex1_response-predicted': {'2': 0.3925114870071411, '3': 0.6074885129928589}, 'ex1_lexical-predicted': {'0': 0.2019706666469574, '1': 0.18844129145145416, '2': 0.29350706934928894, '3': 0.3160809576511383}, 'ex1_grammar-predicted': {'0': 0.21946634352207184, '1': 0.26038819551467896, '2': 0.3260174095630646, '3': 0.1941280961036682}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.18371812999248505, '1': 0.21909144520759583, '2': 0.28010252118110657, '3': 0.31708791851997375}, 'ex2_lexical-predicted': {'0': 0.181756854057312, '1': 0.2531002461910248, '2': 0.25611498951911926, '3': 0.30902791023254395}, 'ex2_grammar-predicted': {'0': 0.2009708285331726, '1': 0.2295999377965927, '2': 0.2846972346305847, '3': 0.28473201394081116}, 'ex12_phoninter-predicted': {'2': 0.264107346534729, '3': 0.41206446290016174, '4': 0.32382816076278687}, 'result-predicted': {'False': 0.3578479588031769, 'True': 0.6421520113945007}, 'ex2_response-predicted+prob': {'1': 6.108159095048904, '2': 9.595002949237823, '3': 8.29683792591095}}
