{'exam_id': 'PHA20241109044', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109044_anonym_audio', 'start': 128, 'end': 262000, 'ex1_response-predicted': {'2': 0.4090437591075897, '3': 0.5909562706947327}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.24239394068717957, '1': 0.2734639644622803, '2': 0.27480247616767883, '3': 0.20933961868286133}, 'ex2_response-predicted': {'1': 0.24672158062458038, '2': 0.40509033203125, '3': 0.3481881022453308}, 'ex2_questions-predicted': {'0': 0.19488783180713654, '1': 0.21131645143032074, '2': 0.25959867238998413, '3': 0.3341970443725586}, 'ex2_lexical-predicted': {'0': 0.20008914172649384, '1': 0.2089761346578598, '2': 0.268134206533432, '3': 0.32280048727989197}, 'ex2_grammar-predicted': {'0': 0.1913619190454483, '1': 0.2254381775856018, '2': 0.2996247410774231, '3': 0.2835751175880432}, 'ex12_phoninter-predicted': {'2': 0.24431440234184265, '3': 0.4085507392883301, '4': 0.34713485836982727}, 'result-predicted': {'False': 0.36415550112724304, 'True': 0.6358444690704346}, 'ex1_lexical-predicted+prob': {'0': 5.560150191187859, '1': 5.596021696925163, '2': 7.000862240791321, '3': 6.842965751886368}}
{'exam_id': 'PHA20241109076', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109076_anonym_audio', 'start': 128, 'end': 297536, 'ex1_response-predicted': {'2': 0.4293396770954132, '3': 0.5706603527069092}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.236704483628273, '1': 0.2504737079143524, '2': 0.2904127538204193, '3': 0.22240911424160004}, 'ex2_response-predicted': {'1': 0.2630956172943115, '2': 0.36908188462257385, '3': 0.367822527885437}, 'ex2_questions-predicted': {'0': 0.1989230215549469, '1': 0.20966902375221252, '2': 0.27849629521369934, '3': 0.31291165947914124}, 'ex2_lexical-predicted': {'0': 0.18557025492191315, '1': 0.2532886266708374, '2': 0.24566812813282013, '3': 0.3154729902744293}, 'ex2_grammar-predicted': {'0': 0.23310229182243347, '1': 0.21504557132720947, '2': 0.2969619035720825, '3': 0.25489020347595215}, 'ex12_phoninter-predicted': {'2': 0.2452791929244995, '3': 0.42890483140945435, '4': 0.32581594586372375}, 'result-predicted': {'False': 0.3666464388370514, 'True': 0.6333535313606262}, 'ex1_lexical-predicted+prob': {'0': 3.7476702332496643, '1': 5.405155882239342, '2': 5.892293557524681, '3': 7.954880118370056}}
{'exam_id': 'PHA20241109019', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109019_anonym_audio', 'start': 6128, 'end': 244368, 'ex1_response-predicted': {'2': 0.37441888451576233, '3': 0.6255810856819153}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.2533213198184967, '1': 0.22456727921962738, '2': 0.303574800491333, '3': 0.2185366302728653}, 'ex2_response-predicted': {'1': 0.27537867426872253, '2': 0.36162513494491577, '3': 0.3629961907863617}, 'ex2_questions-predicted': {'0': 0.1941690593957901, '1': 0.1884019821882248, '2': 0.26294684410095215, '3': 0.35448211431503296}, 'ex2_lexical-predicted': {'0': 0.20671501755714417, '1': 0.239068403840065, '2': 0.26581642031669617, '3': 0.28840014338493347}, 'ex2_grammar-predicted': {'0': 0.20923548936843872, '1': 0.23505422472953796, '2': 0.32060763239860535, '3': 0.23510265350341797}, 'ex12_phoninter-predicted': {'2': 0.2371152639389038, '3': 0.44072425365448, '4': 0.32216042280197144}, 'result-predicted': {'False': 0.3798671066761017, 'True': 0.6201328635215759}, 'ex1_lexical-predicted+prob': {'0': 7.5850138664245605, '1': 7.692468464374542, '2': 10.671265095472336, '3': 12.05125218629837}}
{'exam_id': 'PHA20241109014', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109014_anonym_audio', 'start': 128, 'end': 247600, 'ex1_response-predicted': {'2': 0.3774832487106323, '3': 0.6225166916847229}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.2647798955440521, '1': 0.2289312183856964, '2': 0.28201159834861755, '3': 0.2242773026227951}, 'ex2_response-predicted': {'1': 0.28284478187561035, '2': 0.36748331785202026, '3': 0.3496719300746918}, 'ex2_questions-predicted': {'0': 0.20506668090820312, '1': 0.19224298000335693, '2': 0.26098281145095825, '3': 0.34170758724212646}, 'ex2_lexical-predicted': {'0': 0.21333014965057373, '1': 0.24623936414718628, '2': 0.25834816694259644, '3': 0.28208228945732117}, 'ex2_grammar-predicted': {'0': 0.20716193318367004, '1': 0.23128929734230042, '2': 0.3226260542869568, '3': 0.23892268538475037}, 'ex12_phoninter-predicted': {'2': 0.2433151751756668, '3': 0.42734435200691223, '4': 0.32934048771858215}, 'result-predicted': {'False': 0.4083062410354614, 'True': 0.5916937589645386}, 'ex1_lexical-predicted+prob': {'0': 5.426812395453453, '1': 5.4581645131111145, '2': 7.884622395038605, '3': 9.23040097951889}}
{'exam_id': 'PHA20241109059', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109059_anonym_audio', 'start': 25104, 'end': 341536, 'ex1_response-predicted': {'2': 0.3670433759689331, '3': 0.6329566240310669}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.253370463848114, '1': 0.22376245260238647, '2': 0.3394107520580292, '3': 0.18345634639263153}, 'ex2_response-predicted': {'1': 0.2609284222126007, '2': 0.3628828823566437, '3': 0.376188725233078}, 'ex2_questions-predicted': {'0': 0.19010834395885468, '1': 0.17907050251960754, '2': 0.2520063817501068, '3': 0.3788147270679474}, 'ex2_lexical-predicted': {'0': 0.2129642367362976, '1': 0.23632416129112244, '2': 0.2663843333721161, '3': 0.2843272089958191}, 'ex2_grammar-predicted': {'0': 0.22426563501358032, '1': 0.23970776796340942, '2': 0.3008261024951935, '3': 0.23520055413246155}, 'ex12_phoninter-predicted': {'2': 0.235709547996521, '3': 0.4421948492527008, '4': 0.3220956325531006}, 'result-predicted': {'False': 0.3257350027561188, 'True': 0.6742650270462036}, 'ex1_lexical-predicted+prob': {'0': 4.056662559509277, '1': 4.0959742069244385, '2': 5.878056287765503, '3': 6.969306915998459}}
{'exam_id': 'PHA20241109064', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109064_anonym_audio', 'start': 128, 'end': 302112, 'ex1_response-predicted': {'2': 0.37622198462486267, '3': 0.6237780451774597}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22413749992847443, '1': 0.25263598561286926, '2': 0.3263172507286072, '3': 0.19690927863121033}, 'ex2_response-predicted': {'1': 0.2437262088060379, '2': 0.37086766958236694, '3': 0.3854060471057892}, 'ex2_questions-predicted': {'0': 0.1973395198583603, '1': 0.1869741976261139, '2': 0.2638046443462372, '3': 0.35188162326812744}, 'ex2_lexical-predicted': {'0': 0.22637049853801727, '1': 0.22799281775951385, '2': 0.26269054412841797, '3': 0.2829461395740509}, 'ex2_grammar-predicted': {'0': 0.19573694467544556, '1': 0.25149232149124146, '2': 0.300070583820343, '3': 0.25270017981529236}, 'ex12_phoninter-predicted': {'2': 0.2397192120552063, '3': 0.47049474716186523, '4': 0.2897860109806061}, 'result-predicted': {'False': 0.3847098648548126, 'True': 0.6152901649475098}, 'ex1_lexical-predicted+prob': {'0': 3.5017921775579453, '1': 4.274208247661591, '2': 5.611657500267029, '3': 6.612342119216919}}
{'exam_id': 'PHA20241109072', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109072_anonym_audio', 'start': 268720, 'end': 575168, 'ex1_response-predicted': {'2': 0.38577955961227417, '3': 0.6142204999923706}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22938694059848785, '1': 0.2536758482456207, '2': 0.3164956867694855, '3': 0.20044150948524475}, 'ex2_response-predicted': {'1': 0.26083773374557495, '2': 0.3528212010860443, '3': 0.3863410949707031}, 'ex2_questions-predicted': {'0': 0.20169323682785034, '1': 0.1914728581905365, '2': 0.2545754313468933, '3': 0.35225844383239746}, 'ex2_lexical-predicted': {'0': 0.22588063776493073, '1': 0.2268858402967453, '2': 0.254010945558548, '3': 0.293222576379776}, 'ex2_grammar-predicted': {'0': 0.18678002059459686, '1': 0.2570178210735321, '2': 0.3062238395214081, '3': 0.24997836351394653}, 'ex12_phoninter-predicted': {'2': 0.24999482929706573, '3': 0.4585777223110199, '4': 0.29142749309539795}, 'result-predicted': {'False': 0.39563027024269104, 'True': 0.6043696999549866}, 'ex1_lexical-predicted+prob': {'0': 3.923182398080826, '1': 4.703607395291328, '2': 6.181251972913742, '3': 7.191958397626877}}
{'exam_id': 'PHA20241109026', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109026_anonym_audio', 'start': 2832, 'end': 219024, 'ex1_response-predicted': {'2': 0.4183552861213684, '3': 0.5816447138786316}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.2131037563085556, '1': 0.24962298572063446, '2': 0.29825857281684875, '3': 0.23901474475860596}, 'ex2_response-predicted': {'1': 0.260757178068161, '2': 0.31759077310562134, '3': 0.42165204882621765}, 'ex2_questions-predicted': {'0': 0.19043394923210144, '1': 0.20378273725509644, '2': 0.2821999788284302, '3': 0.32358336448669434}, 'ex2_lexical-predicted': {'0': 0.1833231896162033, '1': 0.21393445134162903, '2': 0.29234233498573303, '3': 0.3104000389575958}, 'ex2_grammar-predicted': {'0': 0.19439169764518738, '1': 0.24278229475021362, '2': 0.28901585936546326, '3': 0.27381011843681335}, 'ex12_phoninter-predicted': {'2': 0.2849739193916321, '3': 0.4274311363697052, '4': 0.2875949442386627}, 'result-predicted': {'False': 0.3680081367492676, 'True': 0.6319918632507324}, 'ex1_lexical-predicted+prob': {'0': 6.513287767767906, '1': 7.768190756440163, '2': 9.407827138900757, '3': 10.310694307088852}}
{'exam_id': 'PHA20241109024', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109024_anonym_audio', 'start': 10928, 'end': 271232, 'ex1_response-predicted': {'2': 0.4029206335544586, '3': 0.597079336643219}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.2132365107536316, '1': 0.24567726254463196, '2': 0.30321821570396423, '3': 0.23786799609661102}, 'ex2_response-predicted': {'1': 0.25925779342651367, '2': 0.33678683638572693, '3': 0.403955340385437}, 'ex2_questions-predicted': {'0': 0.19274306297302246, '1': 0.19271953403949738, '2': 0.27795156836509705, '3': 0.3365858197212219}, 'ex2_lexical-predicted': {'0': 0.18623821437358856, '1': 0.21611924469470978, '2': 0.28495165705680847, '3': 0.3126908838748932}, 'ex2_grammar-predicted': {'0': 0.1923072189092636, '1': 0.23470112681388855, '2': 0.3009578287601471, '3': 0.27203381061553955}, 'ex12_phoninter-predicted': {'2': 0.2759077548980713, '3': 0.44257092475891113, '4': 0.2815213203430176}, 'result-predicted': {'False': 0.3664196729660034, 'True': 0.6335802674293518}, 'ex1_lexical-predicted+prob': {'0': 3.889392614364624, '1': 4.601913139224052, '2': 5.415491312742233, '3': 6.093203246593475}}
{'exam_id': 'PHA20241109015', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109015_anonym_audio', 'start': 128, 'end': 217792, 'ex1_response-predicted': {'2': 0.43632179498672485, '3': 0.5636782050132751}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.2118343561887741, '1': 0.24381983280181885, '2': 0.30122435092926025, '3': 0.2431214153766632}, 'ex2_response-predicted': {'1': 0.26963818073272705, '2': 0.3148736357688904, '3': 0.4154881536960602}, 'ex2_questions-predicted': {'0': 0.1970897614955902, '1': 0.21451422572135925, '2': 0.28669387102127075, '3': 0.30170220136642456}, 'ex2_lexical-predicted': {'0': 0.19406089186668396, '1': 0.2146485447883606, '2': 0.28613895177841187, '3': 0.3051515817642212}, 'ex2_grammar-predicted': {'0': 0.20050586760044098, '1': 0.24982309341430664, '2': 0.2818625569343567, '3': 0.2678084969520569}, 'ex12_phoninter-predicted': {'2': 0.2910948395729065, '3': 0.4194756746292114, '4': 0.28942951560020447}, 'result-predicted': {'False': 0.3910280168056488, 'True': 0.6089720129966736}, 'ex1_lexical-predicted+prob': {'0': 4.914993643760681, '1': 5.9021143317222595, '2': 7.275177419185638, '3': 7.907714694738388}}
{'exam_id': 'PHA20241109005', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109005_anonym_audio', 'start': 1488, 'end': 235808, 'ex1_response-predicted': {'2': 0.4256947934627533, '3': 0.5743052363395691}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.21149902045726776, '1': 0.26581406593322754, '2': 0.2917436957359314, '3': 0.23094326257705688}, 'ex2_response-predicted': {'1': 0.2647764980792999, '2': 0.3267782926559448, '3': 0.40844523906707764}, 'ex2_questions-predicted': {'0': 0.19303211569786072, '1': 0.1820022165775299, '2': 0.28344327211380005, '3': 0.3415223956108093}, 'ex2_lexical-predicted': {'0': 0.18912766873836517, '1': 0.21410053968429565, '2': 0.281739205121994, '3': 0.31503263115882874}, 'ex2_grammar-predicted': {'0': 0.19879211485385895, '1': 0.22648796439170837, '2': 0.2919723391532898, '3': 0.2827475965023041}, 'ex12_phoninter-predicted': {'2': 0.2814846932888031, '3': 0.43565279245376587, '4': 0.28286248445510864}, 'result-predicted': {'False': 0.3705100417137146, 'True': 0.6294899582862854}, 'ex1_lexical-predicted+prob': {'0': 7.938079997897148, '1': 9.561228454113007, '2': 11.706273227930069, '3': 12.794418305158615}}
{'exam_id': 'PHA20241109004', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 10, 'total_percentage': 0.4, 'result': 'False', 'filename': 'PHA20241109004_anonym_audio', 'start': 128, 'end': 312560, 'ex1_response-predicted': {'2': 0.40756916999816895, '3': 0.5924307703971863}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.2034299224615097, '1': 0.25578197836875916, '2': 0.30241671204566956, '3': 0.23837138712406158}, 'ex2_response-predicted': {'1': 0.26891884207725525, '2': 0.38440990447998047, '3': 0.3466712534427643}, 'ex2_questions-predicted': {'0': 0.19775980710983276, '1': 0.1899285465478897, '2': 0.24585705995559692, '3': 0.3664545714855194}, 'ex2_lexical-predicted': {'0': 0.19878359138965607, '1': 0.22997456789016724, '2': 0.25824403762817383, '3': 0.31299781799316406}, 'ex2_grammar-predicted': {'0': 0.201451376080513, '1': 0.2297700047492981, '2': 0.31758585572242737, '3': 0.25119274854660034}, 'ex12_phoninter-predicted': {'2': 0.27706146240234375, '3': 0.4185159504413605, '4': 0.304422527551651}, 'result-predicted': {'False': 0.4135955572128296, 'True': 0.5864044427871704}, 'ex1_lexical-predicted+prob': {'0': 7.1788574159145355, '1': 8.69237594306469, '2': 11.103912323713303, '3': 11.02485466003418}}
{'exam_id': 'PHA20241109001', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109001_anonym_audio', 'start': 128, 'end': 217168, 'ex1_response-predicted': {'2': 0.39367637038230896, '3': 0.6063236594200134}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.17823141813278198, '1': 0.2544957101345062, '2': 0.3106558918952942, '3': 0.25661700963974}, 'ex2_response-predicted': {'1': 0.26982346177101135, '2': 0.35262563824653625, '3': 0.37755087018013}, 'ex2_questions-predicted': {'0': 0.21350757777690887, '1': 0.20600609481334686, '2': 0.23430980741977692, '3': 0.34617647528648376}, 'ex2_lexical-predicted': {'0': 0.2058272361755371, '1': 0.18987171351909637, '2': 0.29951339960098267, '3': 0.30478763580322266}, 'ex2_grammar-predicted': {'0': 0.21324533224105835, '1': 0.21145673096179962, '2': 0.33048245310783386, '3': 0.24481548368930817}, 'ex12_phoninter-predicted': {'2': 0.24800583720207214, '3': 0.4353700876235962, '4': 0.3166240155696869}, 'result-predicted': {'False': 0.38270360231399536, 'True': 0.6172963380813599}, 'ex1_lexical-predicted+prob': {'0': 5.229721248149872, '1': 6.404708087444305, '2': 8.212817639112473, '3': 8.152753084897995}}
{'exam_id': 'PHA20241109031', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109031_anonym_audio', 'start': 25520, 'end': 369776, 'ex1_response-predicted': {'2': 0.43098536133766174, '3': 0.5690146684646606}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.23144978284835815, '1': 0.2597479224205017, '2': 0.3032871186733246, '3': 0.20551514625549316}, 'ex2_response-predicted': {'1': 0.29562559723854065, '2': 0.3703565299510956, '3': 0.33401790261268616}, 'ex2_questions-predicted': {'0': 0.20783166587352753, '1': 0.193933367729187, '2': 0.26591813564300537, '3': 0.3323168456554413}, 'ex2_lexical-predicted': {'0': 0.2073764204978943, '1': 0.22040103375911713, '2': 0.28151893615722656, '3': 0.29070359468460083}, 'ex2_grammar-predicted': {'0': 0.2017102837562561, '1': 0.21752916276454926, '2': 0.31405919790267944, '3': 0.2667013108730316}, 'ex12_phoninter-predicted': {'2': 0.2758100926876068, '3': 0.432271271944046, '4': 0.29191866517066956}, 'result-predicted': {'False': 0.38225674629211426, 'True': 0.6177432537078857}, 'ex1_lexical-predicted+prob': {'0': 4.950493738055229, '1': 6.121424674987793, '2': 7.078864097595215, '3': 6.849217563867569}}
{'exam_id': 'PHA20241109053', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109053_anonym_audio', 'start': 128, 'end': 314496, 'ex1_response-predicted': {'2': 0.4046838879585266, '3': 0.5953161120414734}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.22991493344306946, '1': 0.2546790838241577, '2': 0.3178831934928894, '3': 0.19752275943756104}, 'ex2_response-predicted': {'1': 0.27320605516433716, '2': 0.3701832592487335, '3': 0.3566106855869293}, 'ex2_questions-predicted': {'0': 0.19327494502067566, '1': 0.18455934524536133, '2': 0.2578040063381195, '3': 0.36436164379119873}, 'ex2_lexical-predicted': {'0': 0.20657289028167725, '1': 0.22567439079284668, '2': 0.26960277557373047, '3': 0.298149973154068}, 'ex2_grammar-predicted': {'0': 0.19886751472949982, '1': 0.2204085886478424, '2': 0.31447064876556396, '3': 0.2662532329559326}, 'ex12_phoninter-predicted': {'2': 0.26974236965179443, '3': 0.408107191324234, '4': 0.32215043902397156}, 'result-predicted': {'False': 0.36886027455329895, 'True': 0.6311396956443787}, 'ex1_lexical-predicted+prob': {'0': 7.433572456240654, '1': 8.977237045764923, '2': 10.489231616258621, '3': 10.099958688020706}}
{'exam_id': 'PHA20241109066', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109066_anonym_audio', 'start': 128, 'end': 294688, 'ex1_response-predicted': {'2': 0.3843054175376892, '3': 0.6156945824623108}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.22964364290237427, '1': 0.2503736913204193, '2': 0.32347410917282104, '3': 0.19650855660438538}, 'ex2_response-predicted': {'1': 0.26494115591049194, '2': 0.3701315224170685, '3': 0.36492735147476196}, 'ex2_questions-predicted': {'0': 0.1861620843410492, '1': 0.18566280603408813, '2': 0.2508297562599182, '3': 0.3773452937602997}, 'ex2_lexical-predicted': {'0': 0.2023756355047226, '1': 0.22867873311042786, '2': 0.27481409907341003, '3': 0.2941315174102783}, 'ex2_grammar-predicted': {'0': 0.20069807767868042, '1': 0.2206256240606308, '2': 0.3143962621688843, '3': 0.2642799913883209}, 'ex12_phoninter-predicted': {'2': 0.27147364616394043, '3': 0.40892550349235535, '4': 0.319600909948349}, 'result-predicted': {'False': 0.35644665360450745, 'True': 0.6435533165931702}, 'ex1_lexical-predicted+prob': {'0': 5.615099608898163, '1': 7.140587046742439, '2': 8.279063314199448, '3': 7.965250164270401}}
{'exam_id': 'PHA20241109050', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109050_anonym_audio', 'start': 1488, 'end': 285280, 'ex1_response-predicted': {'2': 0.3995773196220398, '3': 0.6004226803779602}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22762776911258698, '1': 0.24844105541706085, '2': 0.32407766580581665, '3': 0.1998535394668579}, 'ex2_response-predicted': {'1': 0.254405677318573, '2': 0.39857855439186096, '3': 0.34701573848724365}, 'ex2_questions-predicted': {'0': 0.18064163625240326, '1': 0.22944915294647217, '2': 0.27356910705566406, '3': 0.3163400888442993}, 'ex2_lexical-predicted': {'0': 0.1798037439584732, '1': 0.2488265484571457, '2': 0.2628132104873657, '3': 0.3085564970970154}, 'ex2_grammar-predicted': {'0': 0.2057969719171524, '1': 0.23482678830623627, '2': 0.2786340117454529, '3': 0.28074225783348083}, 'ex12_phoninter-predicted': {'2': 0.27500206232070923, '3': 0.3944997191429138, '4': 0.33049821853637695}, 'result-predicted': {'False': 0.3637598752975464, 'True': 0.6362400650978088}, 'ex1_lexical-predicted+prob': {'0': 4.441418334841728, '1': 4.3728638887405396, '2': 6.4942470490932465, '3': 6.691470950841904}}
{'exam_id': 'PHA20241109041', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109041_anonym_audio', 'start': 128, 'end': 315840, 'ex1_response-predicted': {'2': 0.38618457317352295, '3': 0.613815426826477}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.21672919392585754, '1': 0.24854949116706848, '2': 0.358155757188797, '3': 0.17656560242176056}, 'ex2_response-predicted': {'1': 0.2703433930873871, '2': 0.3887646794319153, '3': 0.34089195728302}, 'ex2_questions-predicted': {'0': 0.192592591047287, '1': 0.20488864183425903, '2': 0.29774752259254456, '3': 0.30477121472358704}, 'ex2_lexical-predicted': {'0': 0.20371520519256592, '1': 0.24277201294898987, '2': 0.25966668128967285, '3': 0.293846070766449}, 'ex2_grammar-predicted': {'0': 0.20466865599155426, '1': 0.22671352326869965, '2': 0.2699529528617859, '3': 0.2986648380756378}, 'ex12_phoninter-predicted': {'2': 0.26632943749427795, '3': 0.4237787425518036, '4': 0.30989179015159607}, 'result-predicted': {'False': 0.36687323451042175, 'True': 0.6331267356872559}, 'ex1_lexical-predicted+prob': {'0': 4.459565505385399, '1': 4.413501277565956, '2': 6.465237319469452, '3': 6.6616959273815155}}
Predictions:
['2', '2', '2', '2', '2', '3', '2', '2', '3', '3', '3', '2', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '2', '2', '2', '2', '2', '2', '2', '2', '3', '3', '3', '3', '2', '2', '2', '2', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '2', '2', '2', '3', '2', '2', '2', '2', '3', '3', '3', '3']
Truths:
['2', '2', '2', '2', '3', '2', '2', '2', '3', '3', '1', '2', '3', '3', '3', '2', '3', '3', '2', '0', '3', '3', '1', '2', '2', '3', '2', '2', '3', '3', '2', '3', '2', '1', '2', '2', '1', '3', '3', '3', '2', '3', '3', '2', '3', '1', '2', '3', '2', '3', '1', '3', '2', '2', '1', '3', '3', '1', '1', '2', '3', '2', '3', '1', '2', '2', '2', '1', '0', '2', '3', '3', '2', '3', '0', '3', '3', '1', '3', '2']
              precision    recall  f1-score   support

           0       0.00      0.00      0.00         3
           1       0.00      0.00      0.00        12
           2       0.48      0.41      0.44        32
           3       0.42      0.67      0.51        33

    accuracy                           0.44        80
   macro avg       0.22      0.27      0.24        80
weighted avg       0.36      0.44      0.39        80

