{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.4436682164669037, '3': 0.5563318133354187}, 'ex1_lexical-predicted': {'0': 0.15703076124191284, '1': 0.30021920800209045, '2': 0.44110307097435, '3': 0.10164691507816315}, 'ex1_grammar-predicted': {'0': 0.25700268149375916, '1': 0.43755003809928894, '2': 0.19551734626293182, '3': 0.10992996394634247}, 'ex2_response-predicted': {'1': 0.1056797057390213, '2': 0.6921532154083252, '3': 0.2021670788526535}, 'ex2_questions-predicted': {'0': 0.13525836169719696, '1': 0.2518489956855774, '2': 0.23262391984462738, '3': 0.3802686929702759}, 'ex2_lexical-predicted': {'0': 0.11686926335096359, '1': 0.459077924489975, '2': 0.29223546385765076, '3': 0.13181734085083008}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.2731979489326477, '3': 0.594002902507782, '4': 0.13279908895492554}, 'result-predicted': {'False': 0.5927844643592834, 'True': 0.40721553564071655}, 'ex2_grammar-predicted+prob': {'0': 3.2022349908947945, '1': 7.606034561991692, '2': 5.7400336638092995, '3': 6.451696917414665}}
{'exam_id': 'PHA20241109010', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109010_anonym_audio', 'start': 128, 'end': 241216, 'ex1_response-predicted': {'2': 0.6905590891838074, '3': 0.3094409108161926}, 'ex1_lexical-predicted': {'0': 0.18854819238185883, '1': 0.5862002968788147, '2': 0.15277022123336792, '3': 0.07248136401176453}, 'ex1_grammar-predicted': {'0': 0.40034836530685425, '1': 0.4062560200691223, '2': 0.09499825537204742, '3': 0.09839744120836258}, 'ex2_response-predicted': {'1': 0.19752296805381775, '2': 0.666256844997406, '3': 0.13622023165225983}, 'ex2_questions-predicted': {'0': 0.14100120961666107, '1': 0.15122605860233307, '2': 0.6348229050636292, '3': 0.07294981926679611}, 'ex2_lexical-predicted': {'0': 0.2700832784175873, '1': 0.5164216756820679, '2': 0.12362293899059296, '3': 0.08987218141555786}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.49501222372055054, '3': 0.40520259737968445, '4': 0.0997852087020874}, 'result-predicted': {'False': 0.8807970285415649, 'True': 0.11920291930437088}, 'ex2_grammar-predicted+prob': {'0': 10.540769077837467, '1': 15.015560910105705, '2': 6.952803790569305, '3': 4.490866295993328}}
{'exam_id': 'PHA20241109015', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109015_anonym_audio', 'start': 128, 'end': 217792, 'ex1_response-predicted': {'2': 0.4841628670692444, '3': 0.5158371329307556}, 'ex1_lexical-predicted': {'0': 0.1564597338438034, '1': 0.555443286895752, '2': 0.20132175087928772, '3': 0.08677522093057632}, 'ex1_grammar-predicted': {'0': 0.32100456953048706, '1': 0.4827091693878174, '2': 0.10197491198778152, '3': 0.09431137889623642}, 'ex2_response-predicted': {'1': 0.12821538746356964, '2': 0.7270992994308472, '3': 0.1446853131055832}, 'ex2_questions-predicted': {'0': 0.09659263491630554, '1': 0.14537489414215088, '2': 0.6691774725914001, '3': 0.08885505050420761}, 'ex2_lexical-predicted': {'0': 0.1486680656671524, '1': 0.6023784875869751, '2': 0.13925215601921082, '3': 0.10970127582550049}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.3783548176288605, '3': 0.5151335000991821, '4': 0.10651163756847382}, 'result-predicted': {'False': 0.8241790533065796, 'True': 0.17582091689109802}, 'ex2_grammar-predicted+prob': {'0': 6.577358737587929, '1': 11.298701278865337, '2': 4.25312152504921, '3': 3.870818570256233}}
{'exam_id': 'PHA20241109055', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109055_anonym_audio', 'start': 128, 'end': 284128, 'ex1_response-predicted': {'2': 0.22815649211406708, '3': 0.7718434929847717}, 'ex1_lexical-predicted': {'0': 0.09673351794481277, '1': 0.16701814532279968, '2': 0.49972090125083923, '3': 0.23652736842632294}, 'ex1_grammar-predicted': {'0': 0.12077496200799942, '1': 0.32423800230026245, '2': 0.3678585886955261, '3': 0.1871284395456314}, 'ex2_response-predicted': {'1': 0.10030397772789001, '2': 0.34378519654273987, '3': 0.5559107661247253}, 'ex2_questions-predicted': {'0': 0.07569979131221771, '1': 0.11973387002944946, '2': 0.15729117393493652, '3': 0.6472751498222351}, 'ex2_lexical-predicted': {'0': 0.10079199820756912, '1': 0.21218185126781464, '2': 0.2731128931045532, '3': 0.4139133393764496}, 'ex2_grammar-predicted': '3', 'ex12_phoninter-predicted': {'2': 0.14310385286808014, '3': 0.6116788387298584, '4': 0.24521733820438385}, 'result-predicted': {'False': 0.2389051616191864, 'True': 0.761094868183136}, 'ex2_grammar-predicted+prob': {'0': 4.105680003762245, '1': 8.976604040712118, '2': 5.9164503291249275, '3': 12.001265920698643}}
{'exam_id': 'PHA20241109005', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109005_anonym_audio', 'start': 1488, 'end': 235808, 'ex1_response-predicted': {'2': 0.5165631175041199, '3': 0.4834369122982025}, 'ex1_lexical-predicted': {'0': 0.1182469055056572, '1': 0.28245025873184204, '2': 0.4382692873477936, '3': 0.16103358566761017}, 'ex1_grammar-predicted': {'0': 0.18345262110233307, '1': 0.2913370430469513, '2': 0.4172191917896271, '3': 0.10799114406108856}, 'ex2_response-predicted': {'1': 0.10952030122280121, '2': 0.7733253240585327, '3': 0.11715441197156906}, 'ex2_questions-predicted': {'0': 0.09848878532648087, '1': 0.1290193349123001, '2': 0.46711868047714233, '3': 0.3053731620311737}, 'ex2_lexical-predicted': {'0': 0.08036933094263077, '1': 0.2403782457113266, '2': 0.569989025592804, '3': 0.10926342010498047}, 'ex2_grammar-predicted': '3', 'ex12_phoninter-predicted': {'2': 0.21641238033771515, '3': 0.6737141609191895, '4': 0.10987347364425659}, 'result-predicted': {'False': 0.35225749015808105, 'True': 0.6477425694465637}, 'ex2_grammar-predicted+prob': {'0': 4.899533379822969, '1': 10.58033699542284, '2': 12.711387187242508, '3': 13.808742545545101}}
{'exam_id': 'PHA20241109004', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 10, 'total_percentage': 0.4, 'result': 'False', 'filename': 'PHA20241109004_anonym_audio', 'start': 128, 'end': 312560, 'ex1_response-predicted': {'2': 0.16728666424751282, '3': 0.8327133059501648}, 'ex1_lexical-predicted': {'0': 0.04783852770924568, '1': 0.13115453720092773, '2': 0.6688278317451477, '3': 0.1521790623664856}, 'ex1_grammar-predicted': {'0': 0.11259575188159943, '1': 0.28521618247032166, '2': 0.496310830116272, '3': 0.10587726533412933}, 'ex2_response-predicted': {'1': 0.06728021800518036, '2': 0.710033118724823, '3': 0.22268667817115784}, 'ex2_questions-predicted': {'0': 0.0444561168551445, '1': 0.058465003967285156, '2': 0.16186115145683289, '3': 0.7352176904678345}, 'ex2_lexical-predicted': {'0': 0.06368060410022736, '1': 0.18301059305667877, '2': 0.5298174023628235, '3': 0.22349146008491516}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.08951152861118317, '3': 0.8167269825935364, '4': 0.09376147389411926}, 'result-predicted': {'False': 0.09773432463407516, 'True': 0.902265727519989}, 'ex2_grammar-predicted+prob': {'0': 2.5995419397950172, '1': 5.662379868328571, '2': 22.1099411547184, '3': 7.628137014806271}}
{'exam_id': 'PHA20241109022', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109022_anonym_audio', 'start': 6352, 'end': 226016, 'ex1_response-predicted': {'2': 0.10493505746126175, '3': 0.8950649499893188}, 'ex1_lexical-predicted': {'0': 0.05444908142089844, '1': 0.08977136760950089, '2': 0.2600158452987671, '3': 0.5957636833190918}, 'ex1_grammar-predicted': {'0': 0.051936227828264236, '1': 0.1456409990787506, '2': 0.6508876085281372, '3': 0.15153513848781586}, 'ex2_response-predicted': {'1': 0.08472359925508499, '2': 0.3603760302066803, '3': 0.5549004077911377}, 'ex2_questions-predicted': {'0': 0.0629161074757576, '1': 0.06003497540950775, '2': 0.3659675121307373, '3': 0.5110813975334167}, 'ex2_lexical-predicted': {'0': 0.061014316976070404, '1': 0.08206365257501602, '2': 0.3772416114807129, '3': 0.47968047857284546}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.06997739523649216, '3': 0.5458648800849915, '4': 0.3841577172279358}, 'result-predicted': {'False': 0.06620601564645767, 'True': 0.9337939620018005}, 'ex2_grammar-predicted+prob': {'0': 1.2158867418766022, '1': 2.012893408536911, '2': 11.074452191591263, '3': 7.696767657995224}}
{'exam_id': 'PHA20241109001', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109001_anonym_audio', 'start': 128, 'end': 217168, 'ex1_response-predicted': {'2': 0.0649493932723999, '3': 0.9350505471229553}, 'ex1_lexical-predicted': {'0': 0.04796961322426796, '1': 0.10184961557388306, '2': 0.41927894949913025, '3': 0.43090179562568665}, 'ex1_grammar-predicted': {'0': 0.0623554028570652, '1': 0.23114173114299774, '2': 0.550904393196106, '3': 0.1555985063314438}, 'ex2_response-predicted': {'1': 0.06561554968357086, '2': 0.36171042919158936, '3': 0.572674036026001}, 'ex2_questions-predicted': {'0': 0.046652697026729584, '1': 0.04841647297143936, '2': 0.1556619554758072, '3': 0.7492688298225403}, 'ex2_lexical-predicted': {'0': 0.0558292381465435, '1': 0.08987069875001907, '2': 0.35475194454193115, '3': 0.49954813718795776}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.06088585779070854, '3': 0.707774817943573, '4': 0.23133933544158936}, 'result-predicted': {'False': 0.06536578387022018, 'True': 0.934634268283844}, 'ex2_grammar-predicted+prob': {'0': 1.8346190080046654, '1': 3.9268384352326393, '2': 14.401449918746948, '3': 7.837092190980911}}
{'exam_id': 'PHA20241109036', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109036_anonym_audio', 'start': 128, 'end': 284864, 'ex1_response-predicted': {'2': 0.11027936637401581, '3': 0.889720618724823}, 'ex1_lexical-predicted': {'0': 0.058456141501665115, '1': 0.07782086730003357, '2': 0.16807816922664642, '3': 0.6956448554992676}, 'ex1_grammar-predicted': {'0': 0.06337873637676239, '1': 0.1413346230983734, '2': 0.5698752403259277, '3': 0.22541143000125885}, 'ex2_response-predicted': {'1': 0.0830279067158699, '2': 0.3070584535598755, '3': 0.6099136471748352}, 'ex2_questions-predicted': {'0': 0.07309965789318085, '1': 0.06910805404186249, '2': 0.41413769125938416, '3': 0.4436545670032501}, 'ex2_lexical-predicted': {'0': 0.07169236242771149, '1': 0.07763157784938812, '2': 0.36550888419151306, '3': 0.4851672649383545}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.0827336311340332, '3': 0.47866326570510864, '4': 0.43860313296318054}, 'result-predicted': {'False': 0.08578583598136902, 'True': 0.9142141938209534}, 'ex2_grammar-predicted+prob': {'0': 1.3999411351978779, '1': 2.778976649045944, '2': 11.202827483415604, '3': 5.6182548850774765}}
{'exam_id': 'PHA20241109002', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109002_anonym_audio', 'start': 2032, 'end': 321296, 'ex1_response-predicted': {'2': 0.06554500013589859, '3': 0.9344549775123596}, 'ex1_lexical-predicted': {'0': 0.05247170105576515, '1': 0.11842015385627747, '2': 0.37670615315437317, '3': 0.45240190625190735}, 'ex1_grammar-predicted': {'0': 0.06598126143217087, '1': 0.3078627288341522, '2': 0.44958099722862244, '3': 0.17657500505447388}, 'ex2_response-predicted': {'1': 0.05912178009748459, '2': 0.3148079216480255, '3': 0.6260702610015869}, 'ex2_questions-predicted': {'0': 0.04944518953561783, '1': 0.05489141121506691, '2': 0.2036975473165512, '3': 0.6919658780097961}, 'ex2_lexical-predicted': {'0': 0.0605427585542202, '1': 0.11086689680814743, '2': 0.30070599913597107, '3': 0.5278843641281128}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.06659998744726181, '3': 0.6484488844871521, '4': 0.2849511206150055}, 'result-predicted': {'False': 0.07892587780952454, 'True': 0.9210741519927979}, 'ex2_grammar-predicted+prob': {'0': 1.2777713723480701, '1': 2.3549374490976334, '2': 8.282866477966309, '3': 5.084424689412117}}
{'exam_id': 'PHA20241109053', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109053_anonym_audio', 'start': 128, 'end': 314496, 'ex1_response-predicted': {'2': 0.06650853157043457, '3': 0.9334914684295654}, 'ex1_lexical-predicted': {'0': 0.054951366037130356, '1': 0.08649285137653351, '2': 0.6179270148277283, '3': 0.24062873423099518}, 'ex1_grammar-predicted': {'0': 0.06914399564266205, '1': 0.15730910003185272, '2': 0.6509147882461548, '3': 0.12263215333223343}, 'ex2_response-predicted': {'1': 0.07759173959493637, '2': 0.3271123468875885, '3': 0.5952958464622498}, 'ex2_questions-predicted': {'0': 0.04074707627296448, '1': 0.046534620225429535, '2': 0.07324498146772385, '3': 0.839473307132721}, 'ex2_lexical-predicted': {'0': 0.05867340788245201, '1': 0.09932068735361099, '2': 0.32439035177230835, '3': 0.517615556716919}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.079009510576725, '3': 0.6340246200561523, '4': 0.28696584701538086}, 'result-predicted': {'False': 0.06614567339420319, 'True': 0.933854341506958}, 'ex2_grammar-predicted+prob': {'0': 2.8427788466215134, '1': 4.1333173885941505, '2': 15.40037078410387, '3': 14.6235331594944}}
{'exam_id': 'PHA20241109082', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109082_anonym_audio', 'start': 128, 'end': 315744, 'ex1_response-predicted': {'2': 0.18513554334640503, '3': 0.814864456653595}, 'ex1_lexical-predicted': {'0': 0.07841891795396805, '1': 0.26410841941833496, '2': 0.4796709716320038, '3': 0.1778016835451126}, 'ex1_grammar-predicted': {'0': 0.08798502385616302, '1': 0.42077910900115967, '2': 0.42077910900115967, '3': 0.07045672088861465}, 'ex2_response-predicted': {'1': 0.11246391385793686, '2': 0.5341826677322388, '3': 0.35335344076156616}, 'ex2_questions-predicted': {'0': 0.05697502940893173, '1': 0.12511511147022247, '2': 0.13256798684597015, '3': 0.6853418946266174}, 'ex2_lexical-predicted': {'0': 0.08117977529764175, '1': 0.3277246952056885, '2': 0.29006457328796387, '3': 0.3010309338569641}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.12790609896183014, '3': 0.5621479749679565, '4': 0.30994588136672974}, 'result-predicted': {'False': 0.11910043656826019, 'True': 0.8808995485305786}, 'ex2_grammar-predicted+prob': {'0': 1.5916891284286976, '1': 2.554755389690399, '2': 18.544968962669373, '3': 3.308585934340954}}
{'exam_id': 'PHA20241109051', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109051_anonym_audio', 'start': 5989344, 'end': 6297168, 'ex1_response-predicted': {'2': 0.1344914585351944, '3': 0.865508496761322}, 'ex1_lexical-predicted': {'0': 0.04451989755034447, '1': 0.07890162616968155, '2': 0.7581620216369629, '3': 0.1184164509177208}, 'ex1_grammar-predicted': {'0': 0.09589181840419769, '1': 0.12641723453998566, '2': 0.645142138004303, '3': 0.13254883885383606}, 'ex2_response-predicted': {'1': 0.09618878364562988, '2': 0.6253948211669922, '3': 0.2784164547920227}, 'ex2_questions-predicted': {'0': 0.05133587867021561, '1': 0.06483129411935806, '2': 0.09248190373182297, '3': 0.7913509607315063}, 'ex2_lexical-predicted': {'0': 0.06315920501947403, '1': 0.09551019221544266, '2': 0.6033482551574707, '3': 0.23798240721225739}, 'ex2_grammar-predicted': '3', 'ex12_phoninter-predicted': {'2': 0.16190826892852783, '3': 0.5896389484405518, '4': 0.24845273792743683}, 'result-predicted': {'False': 0.10530251264572144, 'True': 0.8946975469589233}, 'ex2_grammar-predicted+prob': {'0': 0.5142839029431343, '1': 0.8552404642105103, '2': 1.7877522706985474, '3': 1.8427234888076782}}
{'exam_id': 'PHA20241109062', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 12, 'total_percentage': 0.48, 'result': 'False', 'filename': 'PHA20241109062_anonym_audio', 'start': 2288, 'end': 312800, 'ex1_response-predicted': {'2': 0.10070161521434784, '3': 0.8992984294891357}, 'ex1_lexical-predicted': {'0': 0.048114147037267685, '1': 0.09265191107988358, '2': 0.6674463152885437, '3': 0.19178763031959534}, 'ex1_grammar-predicted': {'0': 0.1092783734202385, '1': 0.24968309700489044, '2': 0.5170283913612366, '3': 0.12401015311479568}, 'ex2_response-predicted': {'1': 0.0859619602560997, '2': 0.44728538393974304, '3': 0.4667526185512543}, 'ex2_questions-predicted': {'0': 0.03690933436155319, '1': 0.04661223292350769, '2': 0.08458951115608215, '3': 0.8318889141082764}, 'ex2_lexical-predicted': {'0': 0.06804434210062027, '1': 0.15263064205646515, '2': 0.39080411195755005, '3': 0.3885209262371063}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.07476397603750229, '3': 0.759526789188385, '4': 0.1657092273235321}, 'result-predicted': {'False': 0.07800789922475815, 'True': 0.9219921231269836}, 'ex2_grammar-predicted+prob': {'0': 2.204655099660158, '1': 5.980439826846123, '2': 14.216272786259651, '3': 6.598632737994194}}
{'exam_id': 'PHA20241109037', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109037_anonym_audio', 'start': 128, 'end': 314752, 'ex1_response-predicted': {'2': 0.12951278686523438, '3': 0.8704871535301208}, 'ex1_lexical-predicted': {'0': 0.04656814783811569, '1': 0.0799143835902214, '2': 0.35088130831718445, '3': 0.5226361155509949}, 'ex1_grammar-predicted': {'0': 0.04474623128771782, '1': 0.10061585903167725, '2': 0.7538745403289795, '3': 0.10076335817575455}, 'ex2_response-predicted': {'1': 0.08705222606658936, '2': 0.5047567486763, '3': 0.408191055059433}, 'ex2_questions-predicted': {'0': 0.0493195615708828, '1': 0.05710005760192871, '2': 0.15814019739627838, '3': 0.735440194606781}, 'ex2_lexical-predicted': {'0': 0.060587078332901, '1': 0.08519153296947479, '2': 0.37975674867630005, '3': 0.47446465492248535}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.08170502632856369, '3': 0.6389052271842957, '4': 0.27938973903656006}, 'result-predicted': {'False': 0.043446894735097885, 'True': 0.9565531015396118}, 'ex2_grammar-predicted+prob': {'0': 1.5805114284157753, '1': 2.653479389846325, '2': 13.1373450756073, '3': 6.628664165735245}}
{'exam_id': 'PHA20241109041', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109041_anonym_audio', 'start': 128, 'end': 315840, 'ex1_response-predicted': {'2': 0.17085357010364532, '3': 0.8291464447975159}, 'ex1_lexical-predicted': {'0': 0.051932282745838165, '1': 0.08786658197641373, '2': 0.3611862361431122, '3': 0.49901488423347473}, 'ex1_grammar-predicted': {'0': 0.043550025671720505, '1': 0.14109697937965393, '2': 0.7188274264335632, '3': 0.0965256541967392}, 'ex2_response-predicted': {'1': 0.09498869627714157, '2': 0.5476909279823303, '3': 0.3573203980922699}, 'ex2_questions-predicted': {'0': 0.05690353736281395, '1': 0.07002673298120499, '2': 0.18321940302848816, '3': 0.689850389957428}, 'ex2_lexical-predicted': {'0': 0.06711837649345398, '1': 0.08796734362840652, '2': 0.43235665559768677, '3': 0.4125576317310333}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.10011569410562515, '3': 0.5775342583656311, '4': 0.32234999537467957}, 'result-predicted': {'False': 0.04130730405449867, 'True': 0.9586926698684692}, 'ex2_grammar-predicted+prob': {'0': 1.4697325117886066, '1': 2.501283138990402, '2': 11.643505096435547, '3': 6.385479390621185}}
Predictions:
['1', '3', '2', '2', '3', '1', '2', '1', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '3', '2', '2', '3', '1', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '3', '2', '2', '3', '3', '2', '2', '2', '1', '2', '3', '2', '2', '1', '1', '3', '3', '1', '2', '1', '3', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '3', '3', '3', '2', '2', '2', '2', '2', '2', '2']
Truths:
['3', '3', '2', '2', '2', '0', '2', '3', '2', '3', '1', '2', '1', '3', '0', '2', '3', '1', '2', '2', '2', '2', '3', '0', '2', '1', '1', '3', '2', '2', '3', '2', '3', '3', '0', '2', '1', '2', '2', '3', '2', '2', '3', '3', '2', '2', '1', '2', '2', '1', '3', '2', '2', '1', '2', '1', '0', '1', '3', '3', '3', '3', '3', '2', '2', '2', '2', '2', '1', '3', '3', '1', '3', '2', '2', '0', '3', '2', '3', '2']
              precision    recall  f1-score   support

           0       0.00      0.00      0.00         6
           1       0.33      0.23      0.27        13
           2       0.49      0.78      0.60        36
           3       0.43      0.24      0.31        25

    accuracy                           0.46        80
   macro avg       0.31      0.31      0.30        80
weighted avg       0.41      0.46      0.41        80

