{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.2925953269004822, '3': 0.7074047327041626}, 'ex1_lexical-predicted': {'0': 0.13110803067684174, '1': 0.23013687133789062, '2': 0.4010899066925049, '3': 0.23766513168811798}, 'ex1_grammar-predicted': {'0': 0.18189138174057007, '1': 0.32823890447616577, '2': 0.3420652449131012, '3': 0.14780445396900177}, 'ex2_response-predicted': {'1': 0.12222402542829514, '2': 0.5133275985717773, '3': 0.3644483685493469}, 'ex2_questions-predicted': {'0': 0.10378049314022064, '1': 0.11910118162631989, '2': 0.24230042099952698, '3': 0.5348179936408997}, 'ex2_lexical-predicted': {'0': 0.12127216905355453, '1': 0.2625969350337982, '2': 0.3724517822265625, '3': 0.24367910623550415}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1693580448627472, '3': 0.6320128440856934, '4': 0.19862905144691467}, 'result-predicted': {'False': 0.28442689776420593, 'True': 0.7155730724334717}, 'ex2_grammar-predicted+prob': {'0': 3.3863614797592163, '1': 6.207424774765968, '2': 8.220406085252762, '3': 5.1858076602220535}}
{'exam_id': 'PHA20241109060', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109060_anonym_audio', 'start': 128, 'end': 257983, 'ex1_response-predicted': {'2': 0.16783154010772705, '3': 0.8321685194969177}, 'ex1_lexical-predicted': {'0': 0.09031254798173904, '1': 0.12200447171926498, '2': 0.33702966570854187, '3': 0.4506532847881317}, 'ex1_grammar-predicted': {'0': 0.10880835354328156, '1': 0.20427575707435608, '2': 0.4696512520313263, '3': 0.21726469695568085}, 'ex2_response-predicted': {'1': 0.10426242649555206, '2': 0.3198598027229309, '3': 0.5758777856826782}, 'ex2_questions-predicted': {'0': 0.0770239308476448, '1': 0.0795077532529831, '2': 0.21441641449928284, '3': 0.6290519833564758}, 'ex2_lexical-predicted': {'0': 0.09619781374931335, '1': 0.12503750622272491, '2': 0.3175840973854065, '3': 0.46118050813674927}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11775931715965271, '3': 0.5442476868629456, '4': 0.33799296617507935}, 'result-predicted': {'False': 0.14264941215515137, 'True': 0.8573505878448486}, 'ex2_grammar-predicted+prob': {'0': 8.630794167518616, '1': 9.40446511656046, '2': 12.124022856354713, '3': 10.840718194842339}}
{'exam_id': 'PHA20241109004', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 10, 'total_percentage': 0.4, 'result': 'False', 'filename': 'PHA20241109004_anonym_audio', 'start': 128, 'end': 312560, 'ex1_response-predicted': {'2': 0.5024871826171875, '3': 0.4975128173828125}, 'ex1_lexical-predicted': {'0': 0.14053848385810852, '1': 0.2671513259410858, '2': 0.37317362427711487, '3': 0.2191365510225296}, 'ex1_grammar-predicted': {'0': 0.22362755239009857, '1': 0.29920220375061035, '2': 0.305625319480896, '3': 0.17154492437839508}, 'ex2_response-predicted': {'1': 0.1858467161655426, '2': 0.5710523128509521, '3': 0.24310098588466644}, 'ex2_questions-predicted': {'0': 0.1371288299560547, '1': 0.16846556961536407, '2': 0.3073692321777344, '3': 0.3870363235473633}, 'ex2_lexical-predicted': {'0': 0.17247173190116882, '1': 0.3157174289226532, '2': 0.3210417926311493, '3': 0.1907690465450287}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.2803020179271698, '3': 0.5232257843017578, '4': 0.1964721828699112}, 'result-predicted': {'False': 0.3499213755130768, 'True': 0.6500785946846008}, 'ex2_grammar-predicted+prob': {'0': 5.849570073187351, '1': 8.61072650551796, '2': 14.493749737739563, '3': 9.045953631401062}}
{'exam_id': 'PHA20241109063', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109063_anonym_audio', 'start': 128, 'end': 287920, 'ex1_response-predicted': {'2': 0.46309903264045715, '3': 0.5369009971618652}, 'ex1_lexical-predicted': {'0': 0.14153647422790527, '1': 0.2413206845521927, '2': 0.37490716576576233, '3': 0.24223563075065613}, 'ex1_grammar-predicted': {'0': 0.20987387001514435, '1': 0.28581497073173523, '2': 0.3347230851650238, '3': 0.16958799958229065}, 'ex2_response-predicted': {'1': 0.1937125027179718, '2': 0.5378691554069519, '3': 0.26841840147972107}, 'ex2_questions-predicted': {'0': 0.14300329983234406, '1': 0.16487731039524078, '2': 0.2928154170513153, '3': 0.39930403232574463}, 'ex2_lexical-predicted': {'0': 0.1675303876399994, '1': 0.2849961817264557, '2': 0.33644354343414307, '3': 0.21102988719940186}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.26606446504592896, '3': 0.5152371525764465, '4': 0.2186984121799469}, 'result-predicted': {'False': 0.31499800086021423, 'True': 0.6850020289421082}, 'ex2_grammar-predicted+prob': {'0': 5.505095914006233, '1': 7.987274169921875, '2': 10.370917305350304, '3': 6.136712893843651}}
{'exam_id': 'PHA20241109057', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109057_anonym_audio', 'start': 128, 'end': 295584, 'ex1_response-predicted': {'2': 0.14110378921031952, '3': 0.8588961958885193}, 'ex1_lexical-predicted': {'0': 0.08429741114377975, '1': 0.12556062638759613, '2': 0.3916952311992645, '3': 0.3984467685222626}, 'ex1_grammar-predicted': {'0': 0.11124750226736069, '1': 0.21036463975906372, '2': 0.5005280375480652, '3': 0.1778598129749298}, 'ex2_response-predicted': {'1': 0.10999348014593124, '2': 0.3530751168727875, '3': 0.5369313955307007}, 'ex2_questions-predicted': {'0': 0.07922975718975067, '1': 0.08110864460468292, '2': 0.21403218805789948, '3': 0.6256294250488281}, 'ex2_lexical-predicted': {'0': 0.08981525152921677, '1': 0.1408858746290207, '2': 0.3332156836986542, '3': 0.4360831379890442}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11931831389665604, '3': 0.5546936392784119, '4': 0.3259880542755127}, 'result-predicted': {'False': 0.10980119556188583, 'True': 0.890198826789856}, 'ex2_grammar-predicted+prob': {'0': 1.753173053264618, '1': 2.1723769307136536, '2': 8.438086807727814, '3': 5.636363118886948}}
{'exam_id': 'PHA20241109022', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109022_anonym_audio', 'start': 6352, 'end': 226016, 'ex1_response-predicted': {'2': 0.22644132375717163, '3': 0.7735586762428284}, 'ex1_lexical-predicted': {'0': 0.08966854959726334, '1': 0.14568862318992615, '2': 0.39873918890953064, '3': 0.3659036457538605}, 'ex1_grammar-predicted': {'0': 0.12774251401424408, '1': 0.21735039353370667, '2': 0.4942512512207031, '3': 0.16065587103366852}, 'ex2_response-predicted': {'1': 0.1369095742702484, '2': 0.46372485160827637, '3': 0.3993656039237976}, 'ex2_questions-predicted': {'0': 0.09368563443422318, '1': 0.0983736515045166, '2': 0.2533307373523712, '3': 0.5546099543571472}, 'ex2_lexical-predicted': {'0': 0.10581211000680923, '1': 0.1727593094110489, '2': 0.4052233397960663, '3': 0.316205233335495}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1516306847333908, '3': 0.5744879245758057, '4': 0.2738814353942871}, 'result-predicted': {'False': 0.12792474031448364, 'True': 0.8720752596855164}, 'ex2_grammar-predicted+prob': {'0': 2.202135145664215, '1': 3.0648208931088448, '2': 10.566556543111801, '3': 6.166487440466881}}
{'exam_id': 'PHA20241109001', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109001_anonym_audio', 'start': 128, 'end': 217168, 'ex1_response-predicted': {'2': 0.1536126583814621, '3': 0.8463873863220215}, 'ex1_lexical-predicted': {'0': 0.07884890586137772, '1': 0.14897282421588898, '2': 0.4157695174217224, '3': 0.3564087748527527}, 'ex1_grammar-predicted': {'0': 0.11998042464256287, '1': 0.25503936409950256, '2': 0.45791518688201904, '3': 0.16706503927707672}, 'ex2_response-predicted': {'1': 0.10995246469974518, '2': 0.3793933391571045, '3': 0.5106541514396667}, 'ex2_questions-predicted': {'0': 0.07274343818426132, '1': 0.07649548351764679, '2': 0.20556394755840302, '3': 0.6451971530914307}, 'ex2_lexical-predicted': {'0': 0.09027706831693649, '1': 0.16291287541389465, '2': 0.343793660402298, '3': 0.4030163884162903}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1165434867143631, '3': 0.613034188747406, '4': 0.2704223692417145}, 'result-predicted': {'False': 0.1060408279299736, 'True': 0.8939591646194458}, 'ex2_grammar-predicted+prob': {'0': 3.3290392607450485, '1': 4.670563124120235, '2': 12.179485529661179, '3': 7.820912137627602}}
{'exam_id': 'PHA20241109036', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109036_anonym_audio', 'start': 128, 'end': 284864, 'ex1_response-predicted': {'2': 0.1919327974319458, '3': 0.8080672025680542}, 'ex1_lexical-predicted': {'0': 0.08424948155879974, '1': 0.14306849241256714, '2': 0.4033079743385315, '3': 0.3693740665912628}, 'ex1_grammar-predicted': {'0': 0.12352827191352844, '1': 0.22913552820682526, '2': 0.48642149567604065, '3': 0.16091468930244446}, 'ex2_response-predicted': {'1': 0.12512758374214172, '2': 0.4394119679927826, '3': 0.43546050786972046}, 'ex2_questions-predicted': {'0': 0.08397571742534637, '1': 0.08800579607486725, '2': 0.23881608247756958, '3': 0.5892024040222168}, 'ex2_lexical-predicted': {'0': 0.09858547151088715, '1': 0.16381476819515228, '2': 0.3945092558860779, '3': 0.3430904746055603}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.13978645205497742, '3': 0.5847989916801453, '4': 0.2754145562648773}, 'result-predicted': {'False': 0.11976800858974457, 'True': 0.8802319765090942}, 'ex2_grammar-predicted+prob': {'0': 2.1246177703142166, '1': 3.196186788380146, '2': 10.307499200105667, '3': 5.371696248650551}}
{'exam_id': 'PHA20241109002', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109002_anonym_audio', 'start': 2032, 'end': 321296, 'ex1_response-predicted': {'2': 0.2026797980070114, '3': 0.7973201870918274}, 'ex1_lexical-predicted': {'0': 0.08328945934772491, '1': 0.16074073314666748, '2': 0.4203023612499237, '3': 0.3356674313545227}, 'ex1_grammar-predicted': {'0': 0.12724319100379944, '1': 0.2651328444480896, '2': 0.4489189386367798, '3': 0.15870504081249237}, 'ex2_response-predicted': {'1': 0.12132417410612106, '2': 0.45932814478874207, '3': 0.41934770345687866}, 'ex2_questions-predicted': {'0': 0.08201400190591812, '1': 0.0906483456492424, '2': 0.2313091903924942, '3': 0.5960285067558289}, 'ex2_lexical-predicted': {'0': 0.10188143700361252, '1': 0.18056221306324005, '2': 0.37807363271713257, '3': 0.33948269486427307}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.13888277113437653, '3': 0.6112852692604065, '4': 0.2498319000005722}, 'result-predicted': {'False': 0.12273333966732025, 'True': 0.8772666454315186}, 'ex2_grammar-predicted+prob': {'0': 1.968243569135666, '1': 3.034295231103897, '2': 7.521252363920212, '3': 4.47620889544487}}
{'exam_id': 'PHA20241109053', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109053_anonym_audio', 'start': 128, 'end': 314496, 'ex1_response-predicted': {'2': 0.1406310498714447, '3': 0.8593689799308777}, 'ex1_lexical-predicted': {'0': 0.08477261662483215, '1': 0.12850762903690338, '2': 0.38327839970588684, '3': 0.4034413695335388}, 'ex1_grammar-predicted': {'0': 0.11187685281038284, '1': 0.21008944511413574, '2': 0.5065649747848511, '3': 0.17146869003772736}, 'ex2_response-predicted': {'1': 0.1079506203532219, '2': 0.36586153507232666, '3': 0.5261878371238708}, 'ex2_questions-predicted': {'0': 0.07175080478191376, '1': 0.08595836907625198, '2': 0.16683579981327057, '3': 0.6754549741744995}, 'ex2_lexical-predicted': {'0': 0.08453430235385895, '1': 0.13446027040481567, '2': 0.340019553899765, '3': 0.44098588824272156}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.10492176562547684, '3': 0.6187052726745605, '4': 0.2763729691505432}, 'result-predicted': {'False': 0.10989668220281601, 'True': 0.8901033401489258}, 'ex2_grammar-predicted+prob': {'0': 3.655844420194626, '1': 5.264217808842659, '2': 15.284138172864914, '3': 12.795799419283867}}
{'exam_id': 'PHA20241109082', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109082_anonym_audio', 'start': 128, 'end': 315744, 'ex1_response-predicted': {'2': 0.2050573229789734, '3': 0.7949426770210266}, 'ex1_lexical-predicted': {'0': 0.10162680596113205, '1': 0.1639128178358078, '2': 0.35889366269111633, '3': 0.3755667507648468}, 'ex1_grammar-predicted': {'0': 0.13238532841205597, '1': 0.23649261891841888, '2': 0.45401883125305176, '3': 0.1771031618118286}, 'ex2_response-predicted': {'1': 0.12694092094898224, '2': 0.38834184408187866, '3': 0.4847171902656555}, 'ex2_questions-predicted': {'0': 0.08074487000703812, '1': 0.10272105038166046, '2': 0.19976316392421722, '3': 0.61677086353302}, 'ex2_lexical-predicted': {'0': 0.09760092943906784, '1': 0.18446941673755646, '2': 0.33603495359420776, '3': 0.38189464807510376}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.13099613785743713, '3': 0.5972033739089966, '4': 0.2718004882335663}, 'result-predicted': {'False': 0.14627008140087128, 'True': 0.8537299633026123}, 'ex2_grammar-predicted+prob': {'0': 2.6229398623108864, '1': 3.9118862003087997, '2': 11.282768875360489, '3': 8.182405710220337}}
{'exam_id': 'PHA20241109066', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109066_anonym_audio', 'start': 128, 'end': 294688, 'ex1_response-predicted': {'2': 0.16118815541267395, '3': 0.8388118147850037}, 'ex1_lexical-predicted': {'0': 0.09067222476005554, '1': 0.14620859920978546, '2': 0.3804417550563812, '3': 0.38267743587493896}, 'ex1_grammar-predicted': {'0': 0.12333562970161438, '1': 0.2264823317527771, '2': 0.47580447793006897, '3': 0.17437757551670074}, 'ex2_response-predicted': {'1': 0.11350725591182709, '2': 0.37803685665130615, '3': 0.5084558725357056}, 'ex2_questions-predicted': {'0': 0.07218769937753677, '1': 0.0926908329129219, '2': 0.18094892799854279, '3': 0.6541725993156433}, 'ex2_lexical-predicted': {'0': 0.08524734526872635, '1': 0.15156224370002747, '2': 0.3568950295448303, '3': 0.4062953591346741}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11347451061010361, '3': 0.6243157982826233, '4': 0.2622097134590149}, 'result-predicted': {'False': 0.12565429508686066, 'True': 0.8743456602096558}, 'ex2_grammar-predicted+prob': {'0': 2.750075377523899, '1': 4.020447418093681, '2': 11.802377790212631, '3': 10.42709931731224}}
{'exam_id': 'PHA20241109051', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109051_anonym_audio', 'start': 5989344, 'end': 6297168, 'ex1_response-predicted': {'2': 0.17377841472625732, '3': 0.8262215852737427}, 'ex1_lexical-predicted': {'0': 0.08837959915399551, '1': 0.13096784055233002, '2': 0.4257732331752777, '3': 0.35487937927246094}, 'ex1_grammar-predicted': {'0': 0.11442186683416367, '1': 0.20065122842788696, '2': 0.5259903073310852, '3': 0.15893658995628357}, 'ex2_response-predicted': {'1': 0.11652398854494095, '2': 0.43548333644866943, '3': 0.4479926526546478}, 'ex2_questions-predicted': {'0': 0.06961315870285034, '1': 0.09303656965494156, '2': 0.1839359551668167, '3': 0.6534143686294556}, 'ex2_lexical-predicted': {'0': 0.08384910225868225, '1': 0.13844643533229828, '2': 0.38942185044288635, '3': 0.3882826566696167}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11029279977083206, '3': 0.6390447616577148, '4': 0.2506624758243561}, 'result-predicted': {'False': 0.11951085925102234, 'True': 0.8804891109466553}, 'ex2_grammar-predicted+prob': {'0': 0.46392296254634857, '1': 0.7174664735794067, '2': 2.1603351533412933, '3': 1.658275306224823}}
{'exam_id': 'PHA20241109048', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109048_anonym_audio', 'start': 128, 'end': 204000, 'ex1_response-predicted': {'2': 0.17674264311790466, '3': 0.823257327079773}, 'ex1_lexical-predicted': {'0': 0.09727457910776138, '1': 0.14616911113262177, '2': 0.455095112323761, '3': 0.3014611601829529}, 'ex1_grammar-predicted': {'0': 0.11104333400726318, '1': 0.2623453140258789, '2': 0.4634189009666443, '3': 0.16319246590137482}, 'ex2_response-predicted': {'1': 0.09648150950670242, '2': 0.40412506461143494, '3': 0.499393492937088}, 'ex2_questions-predicted': {'0': 0.06910236924886703, '1': 0.07359501719474792, '2': 0.1661757230758667, '3': 0.6911268830299377}, 'ex2_lexical-predicted': {'0': 0.10393956303596497, '1': 0.17806340754032135, '2': 0.33798748254776, '3': 0.3800095319747925}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11209821701049805, '3': 0.6450807452201843, '4': 0.24282105267047882}, 'result-predicted': {'False': 0.12721827626228333, 'True': 0.8727816939353943}, 'ex2_grammar-predicted+prob': {'0': 2.8744281977415085, '1': 4.490716867148876, '2': 8.835758700966835, '3': 6.799096077680588}}
{'exam_id': 'PHA20241109062', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 12, 'total_percentage': 0.48, 'result': 'False', 'filename': 'PHA20241109062_anonym_audio', 'start': 2288, 'end': 312800, 'ex1_response-predicted': {'2': 0.18010665476322174, '3': 0.8198933005332947}, 'ex1_lexical-predicted': {'0': 0.09740564972162247, '1': 0.14526249468326569, '2': 0.4268459975719452, '3': 0.33048588037490845}, 'ex1_grammar-predicted': {'0': 0.10224723070859909, '1': 0.2568926513195038, '2': 0.487556129693985, '3': 0.15330401062965393}, 'ex2_response-predicted': {'1': 0.10018157958984375, '2': 0.3994309902191162, '3': 0.5003874897956848}, 'ex2_questions-predicted': {'0': 0.07090280205011368, '1': 0.07290388643741608, '2': 0.17821018397808075, '3': 0.6779831051826477}, 'ex2_lexical-predicted': {'0': 0.10490088909864426, '1': 0.17688097059726715, '2': 0.3476715683937073, '3': 0.37054648995399475}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.12041590362787247, '3': 0.6293957829475403, '4': 0.25018832087516785}, 'result-predicted': {'False': 0.12121684849262238, 'True': 0.878783106803894}, 'ex2_grammar-predicted+prob': {'0': 4.024291671812534, '1': 6.717858299612999, '2': 11.51327234506607, '3': 6.744577839970589}}
{'exam_id': 'PHA20241109037', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109037_anonym_audio', 'start': 128, 'end': 314752, 'ex1_response-predicted': {'2': 0.1589561253786087, '3': 0.8410438895225525}, 'ex1_lexical-predicted': {'0': 0.09345799684524536, '1': 0.1308031678199768, '2': 0.30733606219291687, '3': 0.4684027433395386}, 'ex1_grammar-predicted': {'0': 0.09004924446344376, '1': 0.2066664695739746, '2': 0.5297098159790039, '3': 0.17357444763183594}, 'ex2_response-predicted': {'1': 0.11495163291692734, '2': 0.3156336545944214, '3': 0.5694147348403931}, 'ex2_questions-predicted': {'0': 0.08079103380441666, '1': 0.0723852664232254, '2': 0.20039957761764526, '3': 0.6464241743087769}, 'ex2_lexical-predicted': {'0': 0.09646355360746384, '1': 0.13405722379684448, '2': 0.268958181142807, '3': 0.5005210638046265}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1292906552553177, '3': 0.5049037337303162, '4': 0.36580562591552734}, 'result-predicted': {'False': 0.11104825884103775, 'True': 0.8889517188072205}, 'ex2_grammar-predicted+prob': {'0': 2.343191660940647, '1': 3.458853244781494, '2': 10.968809425830841, '3': 7.229145899415016}}
{'exam_id': 'PHA20241109041', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109041_anonym_audio', 'start': 128, 'end': 315840, 'ex1_response-predicted': {'2': 0.18061193823814392, '3': 0.8193880319595337}, 'ex1_lexical-predicted': {'0': 0.09021922200918198, '1': 0.14245548844337463, '2': 0.35682395100593567, '3': 0.4105013310909271}, 'ex1_grammar-predicted': {'0': 0.09582951664924622, '1': 0.23257865011692047, '2': 0.5062960386276245, '3': 0.1652958244085312}, 'ex2_response-predicted': {'1': 0.11652350425720215, '2': 0.3775685727596283, '3': 0.5059079527854919}, 'ex2_questions-predicted': {'0': 0.07598049938678741, '1': 0.077896349132061, '2': 0.1961304396390915, '3': 0.6499927043914795}, 'ex2_lexical-predicted': {'0': 0.10454689711332321, '1': 0.14703933894634247, '2': 0.33289891481399536, '3': 0.41551491618156433}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.13909775018692017, '3': 0.5387118458747864, '4': 0.32219043374061584}, 'result-predicted': {'False': 0.11230769008398056, 'True': 0.8876923322677612}, 'ex2_grammar-predicted+prob': {'0': 2.1570201441645622, '1': 3.1891984194517136, '2': 10.141042411327362, '3': 6.5127390176057816}}
Predictions:
['2', '2', '2', '2', '2', '1', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '1', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '0', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2']
Truths:
['3', '3', '2', '2', '2', '0', '2', '3', '2', '3', '1', '2', '1', '3', '0', '2', '3', '1', '2', '2', '2', '2', '3', '0', '2', '1', '1', '3', '2', '2', '3', '2', '3', '3', '0', '2', '1', '2', '2', '3', '2', '2', '3', '3', '2', '2', '1', '2', '2', '1', '3', '2', '2', '1', '2', '1', '0', '1', '3', '3', '3', '3', '3', '2', '2', '2', '2', '2', '1', '3', '3', '1', '3', '2', '2', '0', '3', '2', '3', '2']
              precision    recall  f1-score   support

           0       0.00      0.00      0.00         6
           1       0.00      0.00      0.00        13
           2       0.47      1.00      0.64        36
           3       0.00      0.00      0.00        25

    accuracy                           0.45        80
   macro avg       0.12      0.25      0.16        80
weighted avg       0.21      0.45      0.29        80

