{'exam_id': 'PHA20241109067', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109067_anonym_audio', 'start': 128, 'end': 229648, 'ex1_response-predicted': {'2': 0.22901752591133118, '3': 0.7709825038909912}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.13057772815227509, '1': 0.24213415384292603, '2': 0.4790349006652832, '3': 0.14825323224067688}, 'ex2_response-predicted': {'1': 0.11926795542240143, '2': 0.47379136085510254, '3': 0.4069406986236572}, 'ex2_questions-predicted': {'0': 0.08629181236028671, '1': 0.09398958086967468, '2': 0.22423414885997772, '3': 0.5954844951629639}, 'ex2_lexical-predicted': {'0': 0.10100945830345154, '1': 0.1826813668012619, '2': 0.41826391220092773, '3': 0.29804527759552}, 'ex2_grammar-predicted': {'0': 0.1035887822508812, '1': 0.19870001077651978, '2': 0.4557180404663086, '3': 0.24199311435222626}, 'ex12_phoninter-predicted': {'2': 0.1327216476202011, '3': 0.6276388764381409, '4': 0.23963943123817444}, 'result-predicted': {'False': 0.15993772447109222, 'True': 0.8400622606277466}, 'ex1_lexical-predicted+prob': {'0': 2.637181006371975, '1': 4.479296013712883, '2': 9.953977912664413, '3': 8.929544851183891}}
{'exam_id': 'PHA20241109005', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109005_anonym_audio', 'start': 1488, 'end': 235808, 'ex1_response-predicted': {'2': 0.5324403047561646, '3': 0.46755969524383545}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.25840553641319275, '1': 0.28692060708999634, '2': 0.24776031076908112, '3': 0.20691359043121338}, 'ex2_response-predicted': {'1': 0.26719990372657776, '2': 0.4727438986301422, '3': 0.26005616784095764}, 'ex2_questions-predicted': {'0': 0.20139406621456146, '1': 0.2026023119688034, '2': 0.34409165382385254, '3': 0.2519119381904602}, 'ex2_lexical-predicted': {'0': 0.2219834327697754, '1': 0.29334527254104614, '2': 0.28117913007736206, '3': 0.2034921944141388}, 'ex2_grammar-predicted': {'0': 0.2629595994949341, '1': 0.28132352232933044, '2': 0.25710341334342957, '3': 0.19861352443695068}, 'ex12_phoninter-predicted': {'2': 0.32261717319488525, '3': 0.4345265030860901, '4': 0.24285629391670227}, 'result-predicted': {'False': 0.5549604296684265, 'True': 0.4450395703315735}, 'ex1_lexical-predicted+prob': {'0': 6.4003596752882, '1': 8.45438528060913, '2': 13.557179629802704, '3': 13.588075399398804}}
{'exam_id': 'PHA20241109060', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109060_anonym_audio', 'start': 128, 'end': 257983, 'ex1_response-predicted': {'2': 0.16783154010772705, '3': 0.8321685194969177}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.10880835354328156, '1': 0.20427575707435608, '2': 0.4696512520313263, '3': 0.21726469695568085}, 'ex2_response-predicted': {'1': 0.10426242649555206, '2': 0.3198598027229309, '3': 0.5758777856826782}, 'ex2_questions-predicted': {'0': 0.0770239308476448, '1': 0.0795077532529831, '2': 0.21441641449928284, '3': 0.6290519833564758}, 'ex2_lexical-predicted': {'0': 0.09619781374931335, '1': 0.12503750622272491, '2': 0.3175840973854065, '3': 0.46118050813674927}, 'ex2_grammar-predicted': {'0': 0.10281519591808319, '1': 0.1244434267282486, '2': 0.37415915727615356, '3': 0.3985821604728699}, 'ex12_phoninter-predicted': {'2': 0.11775931715965271, '3': 0.5442476868629456, '4': 0.33799296617507935}, 'result-predicted': {'False': 0.14264941215515137, 'True': 0.8573505878448486}, 'ex1_lexical-predicted+prob': {'0': 7.697753421962261, '1': 9.47652568668127, '2': 11.612400859594345, '3': 12.213320195674896}}
{'exam_id': 'PHA20241109004', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 10, 'total_percentage': 0.4, 'result': 'False', 'filename': 'PHA20241109004_anonym_audio', 'start': 128, 'end': 312560, 'ex1_response-predicted': {'2': 0.5024871826171875, '3': 0.4975128173828125}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.22362755239009857, '1': 0.29920220375061035, '2': 0.305625319480896, '3': 0.17154492437839508}, 'ex2_response-predicted': {'1': 0.1858467161655426, '2': 0.5710523128509521, '3': 0.24310098588466644}, 'ex2_questions-predicted': {'0': 0.1371288299560547, '1': 0.16846556961536407, '2': 0.3073692321777344, '3': 0.3870363235473633}, 'ex2_lexical-predicted': {'0': 0.17247173190116882, '1': 0.3157174289226532, '2': 0.3210417926311493, '3': 0.1907690465450287}, 'ex2_grammar-predicted': {'0': 0.17371807992458344, '1': 0.2955404818058014, '2': 0.3375590145587921, '3': 0.19318240880966187}, 'ex12_phoninter-predicted': {'2': 0.2803020179271698, '3': 0.5232257843017578, '4': 0.1964721828699112}, 'result-predicted': {'False': 0.3499213755130768, 'True': 0.6500785946846008}, 'ex1_lexical-predicted+prob': {'0': 4.783769689500332, '1': 9.107082903385162, '2': 14.58964455127716, '3': 9.519503265619278}}
{'exam_id': 'PHA20241109063', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109063_anonym_audio', 'start': 128, 'end': 287920, 'ex1_response-predicted': {'2': 0.46309903264045715, '3': 0.5369009971618652}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.20987387001514435, '1': 0.28581497073173523, '2': 0.3347230851650238, '3': 0.16958799958229065}, 'ex2_response-predicted': {'1': 0.1937125027179718, '2': 0.5378691554069519, '3': 0.26841840147972107}, 'ex2_questions-predicted': {'0': 0.14300329983234406, '1': 0.16487731039524078, '2': 0.2928154170513153, '3': 0.39930403232574463}, 'ex2_lexical-predicted': {'0': 0.1675303876399994, '1': 0.2849961817264557, '2': 0.33644354343414307, '3': 0.21102988719940186}, 'ex2_grammar-predicted': {'0': 0.17473365366458893, '1': 0.2728385925292969, '2': 0.3476690649986267, '3': 0.20475870370864868}, 'ex12_phoninter-predicted': {'2': 0.26606446504592896, '3': 0.5152371525764465, '4': 0.2186984121799469}, 'result-predicted': {'False': 0.31499800086021423, 'True': 0.6850020289421082}, 'ex1_lexical-predicted+prob': {'0': 4.44745846837759, '1': 7.391634300351143, '2': 10.756526112556458, '3': 7.404381036758423}}
{'exam_id': 'PHA20241109022', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109022_anonym_audio', 'start': 6352, 'end': 226016, 'ex1_response-predicted': {'2': 0.22644132375717163, '3': 0.7735586762428284}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.12774251401424408, '1': 0.21735039353370667, '2': 0.4942512512207031, '3': 0.16065587103366852}, 'ex2_response-predicted': {'1': 0.1369095742702484, '2': 0.46372485160827637, '3': 0.3993656039237976}, 'ex2_questions-predicted': {'0': 0.09368563443422318, '1': 0.0983736515045166, '2': 0.2533307373523712, '3': 0.5546099543571472}, 'ex2_lexical-predicted': {'0': 0.10581211000680923, '1': 0.1727593094110489, '2': 0.4052233397960663, '3': 0.316205233335495}, 'ex2_grammar-predicted': {'0': 0.10252435505390167, '1': 0.16870425641536713, '2': 0.4987632930278778, '3': 0.2300080507993698}, 'ex12_phoninter-predicted': {'2': 0.1516306847333908, '3': 0.5744879245758057, '4': 0.2738814353942871}, 'result-predicted': {'False': 0.12792474031448364, 'True': 0.8720752596855164}, 'ex1_lexical-predicted+prob': {'0': 1.888302743434906, '1': 3.2069612592458725, '2': 8.706393957138062, '3': 8.198341935873032}}
{'exam_id': 'PHA20241109001', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109001_anonym_audio', 'start': 128, 'end': 217168, 'ex1_response-predicted': {'2': 0.1536126583814621, '3': 0.8463873863220215}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.11998042464256287, '1': 0.25503936409950256, '2': 0.45791518688201904, '3': 0.16706503927707672}, 'ex2_response-predicted': {'1': 0.10995246469974518, '2': 0.3793933391571045, '3': 0.5106541514396667}, 'ex2_questions-predicted': {'0': 0.07274343818426132, '1': 0.07649548351764679, '2': 0.20556394755840302, '3': 0.6451971530914307}, 'ex2_lexical-predicted': {'0': 0.09027706831693649, '1': 0.16291287541389465, '2': 0.343793660402298, '3': 0.4030163884162903}, 'ex2_grammar-predicted': {'0': 0.09482228010892868, '1': 0.1282845139503479, '2': 0.48296013474464417, '3': 0.29393306374549866}, 'ex12_phoninter-predicted': {'2': 0.1165434867143631, '3': 0.613034188747406, '4': 0.2704223692417145}, 'result-predicted': {'False': 0.1060408279299736, 'True': 0.8939591646194458}, 'ex1_lexical-predicted+prob': {'0': 2.7562347650527954, '1': 5.128119632601738, '2': 11.378449529409409, '3': 8.73719598352909}}
{'exam_id': 'PHA20241109036', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109036_anonym_audio', 'start': 128, 'end': 284864, 'ex1_response-predicted': {'2': 0.1919327974319458, '3': 0.8080672025680542}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.12352827191352844, '1': 0.22913552820682526, '2': 0.48642149567604065, '3': 0.16091468930244446}, 'ex2_response-predicted': {'1': 0.12512758374214172, '2': 0.4394119679927826, '3': 0.43546050786972046}, 'ex2_questions-predicted': {'0': 0.08397571742534637, '1': 0.08800579607486725, '2': 0.23881608247756958, '3': 0.5892024040222168}, 'ex2_lexical-predicted': {'0': 0.09858547151088715, '1': 0.16381476819515228, '2': 0.3945092558860779, '3': 0.3430904746055603}, 'ex2_grammar-predicted': {'0': 0.10058590024709702, '1': 0.1551831215620041, '2': 0.4917282164096832, '3': 0.25250276923179626}, 'ex12_phoninter-predicted': {'2': 0.13978645205497742, '3': 0.5847989916801453, '4': 0.2754145562648773}, 'result-predicted': {'False': 0.11976800858974457, 'True': 0.8802319765090942}, 'ex1_lexical-predicted+prob': {'0': 1.8352982327342033, '1': 2.9832003712654114, '2': 8.316358655691147, '3': 7.865142673254013}}
{'exam_id': 'PHA20241109002', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109002_anonym_audio', 'start': 2032, 'end': 321296, 'ex1_response-predicted': {'2': 0.2026797980070114, '3': 0.7973201870918274}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.12724319100379944, '1': 0.2651328444480896, '2': 0.4489189386367798, '3': 0.15870504081249237}, 'ex2_response-predicted': {'1': 0.12132417410612106, '2': 0.45932814478874207, '3': 0.41934770345687866}, 'ex2_questions-predicted': {'0': 0.08201400190591812, '1': 0.0906483456492424, '2': 0.2313091903924942, '3': 0.5960285067558289}, 'ex2_lexical-predicted': {'0': 0.10188143700361252, '1': 0.18056221306324005, '2': 0.37807363271713257, '3': 0.33948269486427307}, 'ex2_grammar-predicted': {'0': 0.1009117066860199, '1': 0.16035349667072296, '2': 0.47931182384490967, '3': 0.25942298769950867}, 'ex12_phoninter-predicted': {'2': 0.13888277113437653, '3': 0.6112852692604065, '4': 0.2498319000005722}, 'result-predicted': {'False': 0.12273333966732025, 'True': 0.8772666454315186}, 'ex1_lexical-predicted+prob': {'0': 1.5753915682435036, '1': 3.1420574486255646, '2': 7.066311717033386, '3': 5.216239109635353}}
{'exam_id': 'PHA20241109039', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109039_anonym_audio', 'start': 12288, 'end': 244656, 'ex1_response-predicted': {'2': 0.2426540106534958, '3': 0.757345974445343}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.13678374886512756, '1': 0.2428482472896576, '2': 0.4625075161457062, '3': 0.15786048769950867}, 'ex2_response-predicted': {'1': 0.13170848786830902, '2': 0.4791889488697052, '3': 0.389102578163147}, 'ex2_questions-predicted': {'0': 0.09235862642526627, '1': 0.09660214930772781, '2': 0.24111498892307281, '3': 0.5699242353439331}, 'ex2_lexical-predicted': {'0': 0.10906609147787094, '1': 0.18925617635250092, '2': 0.4122144877910614, '3': 0.28946322202682495}, 'ex2_grammar-predicted': {'0': 0.10266470909118652, '1': 0.18488335609436035, '2': 0.47797301411628723, '3': 0.2344788759946823}, 'ex12_phoninter-predicted': {'2': 0.16265061497688293, '3': 0.5808855295181274, '4': 0.256463885307312}, 'result-predicted': {'False': 0.1364932507276535, 'True': 0.8635067343711853}, 'ex1_lexical-predicted+prob': {'0': 2.4319000840187073, '1': 4.5045372396707535, '2': 10.292682111263275, '3': 7.770880788564682}}
{'exam_id': 'PHA20241109029', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109029_anonym_audio', 'start': 128, 'end': 259423, 'ex1_response-predicted': {'2': 0.1536126583814621, '3': 0.8463873863220215}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.10965994000434875, '1': 0.1999000459909439, '2': 0.52726149559021, '3': 0.16317856311798096}, 'ex2_response-predicted': {'1': 0.1115899309515953, '2': 0.39484870433807373, '3': 0.493561327457428}, 'ex2_questions-predicted': {'0': 0.07040458917617798, '1': 0.08856622874736786, '2': 0.1723964512348175, '3': 0.6686328053474426}, 'ex2_lexical-predicted': {'0': 0.08367481082677841, '1': 0.14009474217891693, '2': 0.33565980195999146, '3': 0.4405706524848938}, 'ex2_grammar-predicted': {'0': 0.08788792043924332, '1': 0.13068513572216034, '2': 0.450711727142334, '3': 0.33071523904800415}, 'ex12_phoninter-predicted': {'2': 0.10366354137659073, '3': 0.617586076259613, '4': 0.27875038981437683}, 'result-predicted': {'False': 0.11095188558101654, 'True': 0.8890480995178223}, 'ex1_lexical-predicted+prob': {'0': 2.386852577328682, '1': 3.4705610871315002, '2': 10.116400569677353, '3': 11.026186048984528}}
{'exam_id': 'PHA20241109065', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109065_anonym_audio', 'start': 128, 'end': 158624, 'ex1_response-predicted': {'2': 0.1357468068599701, '3': 0.8642531633377075}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.11178795993328094, '1': 0.2101103663444519, '2': 0.509136974811554, '3': 0.168964684009552}, 'ex2_response-predicted': {'1': 0.11052986234426498, '2': 0.3432937264442444, '3': 0.5461763739585876}, 'ex2_questions-predicted': {'0': 0.06877721846103668, '1': 0.08377530425786972, '2': 0.16024403274059296, '3': 0.6872034668922424}, 'ex2_lexical-predicted': {'0': 0.08201010525226593, '1': 0.13557539880275726, '2': 0.31116974353790283, '3': 0.471244752407074}, 'ex2_grammar-predicted': {'0': 0.09249769896268845, '1': 0.12974393367767334, '2': 0.4119228720664978, '3': 0.3658355176448822}, 'ex12_phoninter-predicted': {'2': 0.10288287699222565, '3': 0.6043171286582947, '4': 0.2927999794483185}, 'result-predicted': {'False': 0.10669060051441193, 'True': 0.8933094143867493}, 'ex1_lexical-predicted+prob': {'0': 2.467615120112896, '1': 3.734990656375885, '2': 10.159401714801788, '3': 10.637992233037949}}
{'exam_id': 'PHA20241109053', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109053_anonym_audio', 'start': 128, 'end': 314496, 'ex1_response-predicted': {'2': 0.1406310498714447, '3': 0.8593689799308777}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.11187685281038284, '1': 0.21008944511413574, '2': 0.5065649747848511, '3': 0.17146869003772736}, 'ex2_response-predicted': {'1': 0.1079506203532219, '2': 0.36586153507232666, '3': 0.5261878371238708}, 'ex2_questions-predicted': {'0': 0.07175080478191376, '1': 0.08595836907625198, '2': 0.16683579981327057, '3': 0.6754549741744995}, 'ex2_lexical-predicted': {'0': 0.08453430235385895, '1': 0.13446027040481567, '2': 0.340019553899765, '3': 0.44098588824272156}, 'ex2_grammar-predicted': {'0': 0.09128763526678085, '1': 0.13082736730575562, '2': 0.4129360318183899, '3': 0.36494895815849304}, 'ex12_phoninter-predicted': {'2': 0.10492176562547684, '3': 0.6187052726745605, '4': 0.2763729691505432}, 'result-predicted': {'False': 0.10989668220281601, 'True': 0.8901033401489258}, 'ex1_lexical-predicted+prob': {'0': 3.392681233584881, '1': 5.07678646594286, '2': 14.55675020813942, '3': 13.973782166838646}}
{'exam_id': 'PHA20241109048', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109048_anonym_audio', 'start': 128, 'end': 204000, 'ex1_response-predicted': {'2': 0.17674264311790466, '3': 0.823257327079773}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.11104333400726318, '1': 0.2623453140258789, '2': 0.4634189009666443, '3': 0.16319246590137482}, 'ex2_response-predicted': {'1': 0.09648150950670242, '2': 0.40412506461143494, '3': 0.499393492937088}, 'ex2_questions-predicted': {'0': 0.06910236924886703, '1': 0.07359501719474792, '2': 0.1661757230758667, '3': 0.6911268830299377}, 'ex2_lexical-predicted': {'0': 0.10393956303596497, '1': 0.17806340754032135, '2': 0.33798748254776, '3': 0.3800095319747925}, 'ex2_grammar-predicted': {'0': 0.09749195724725723, '1': 0.16215600073337555, '2': 0.4199850261211395, '3': 0.3203669786453247}, 'ex12_phoninter-predicted': {'2': 0.11209821701049805, '3': 0.6450807452201843, '4': 0.24282105267047882}, 'result-predicted': {'False': 0.12721827626228333, 'True': 0.8727816939353943}, 'ex1_lexical-predicted+prob': {'0': 2.845323771238327, '1': 3.9655937179923058, '2': 9.493579730391502, '3': 6.695502623915672}}
{'exam_id': 'PHA20241109050', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109050_anonym_audio', 'start': 1488, 'end': 285280, 'ex1_response-predicted': {'2': 0.14872592687606812, '3': 0.8512740731239319}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.09399253129959106, '1': 0.22437812387943268, '2': 0.5156168341636658, '3': 0.1660124957561493}, 'ex2_response-predicted': {'1': 0.10298778861761093, '2': 0.3459451496601105, '3': 0.551067054271698}, 'ex2_questions-predicted': {'0': 0.06947951763868332, '1': 0.06783689558506012, '2': 0.16642619669437408, '3': 0.696257472038269}, 'ex2_lexical-predicted': {'0': 0.10182596743106842, '1': 0.1499023139476776, '2': 0.3119659423828125, '3': 0.4363057315349579}, 'ex2_grammar-predicted': {'0': 0.09516602754592896, '1': 0.14714433252811432, '2': 0.42463433742523193, '3': 0.3330552875995636}, 'ex12_phoninter-predicted': {'2': 0.11914930492639542, '3': 0.5861871838569641, '4': 0.2946634888648987}, 'result-predicted': {'False': 0.11706650257110596, 'True': 0.882933497428894}, 'ex1_lexical-predicted+prob': {'0': 2.0782868564128876, '1': 3.0729648619890213, '2': 9.495897769927979, '3': 7.352850586175919}}
{'exam_id': 'PHA20241109062', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 12, 'total_percentage': 0.48, 'result': 'False', 'filename': 'PHA20241109062_anonym_audio', 'start': 2288, 'end': 312800, 'ex1_response-predicted': {'2': 0.18010665476322174, '3': 0.8198933005332947}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.10224723070859909, '1': 0.2568926513195038, '2': 0.487556129693985, '3': 0.15330401062965393}, 'ex2_response-predicted': {'1': 0.10018157958984375, '2': 0.3994309902191162, '3': 0.5003874897956848}, 'ex2_questions-predicted': {'0': 0.07090280205011368, '1': 0.07290388643741608, '2': 0.17821018397808075, '3': 0.6779831051826477}, 'ex2_lexical-predicted': {'0': 0.10490088909864426, '1': 0.17688097059726715, '2': 0.3476715683937073, '3': 0.37054648995399475}, 'ex2_grammar-predicted': {'0': 0.09620486944913864, '1': 0.16021068394184113, '2': 0.44833576679229736, '3': 0.2952486574649811}, 'ex12_phoninter-predicted': {'2': 0.12041590362787247, '3': 0.6293957829475403, '4': 0.25018832087516785}, 'result-predicted': {'False': 0.12121684849262238, 'True': 0.878783106803894}, 'ex1_lexical-predicted+prob': {'0': 3.855136677622795, '1': 5.945799596607685, '2': 11.250278756022453, '3': 7.948785111308098}}
{'exam_id': 'PHA20241109075', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109075_anonym_audio', 'start': 2288, 'end': 306720, 'ex1_response-predicted': {'2': 0.17231106758117676, '3': 0.8276889324188232}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.09228691458702087, '1': 0.20110617578029633, '2': 0.5323726534843445, '3': 0.17423421144485474}, 'ex2_response-predicted': {'1': 0.12345508486032486, '2': 0.3294365704059601, '3': 0.5471083521842957}, 'ex2_questions-predicted': {'0': 0.09035930037498474, '1': 0.07649994641542435, '2': 0.22462637722492218, '3': 0.6085143089294434}, 'ex2_lexical-predicted': {'0': 0.100277841091156, '1': 0.1398351639509201, '2': 0.27371710538864136, '3': 0.48616984486579895}, 'ex2_grammar-predicted': {'0': 0.1019715741276741, '1': 0.13971930742263794, '2': 0.48034220933914185, '3': 0.27796682715415955}, 'ex12_phoninter-predicted': {'2': 0.13864164054393768, '3': 0.46890413761138916, '4': 0.39245420694351196}, 'result-predicted': {'False': 0.11269772052764893, 'True': 0.8873022794723511}, 'ex1_lexical-predicted+prob': {'0': 1.2788188457489014, '1': 1.9243432879447937, '2': 4.355369180440903, '3': 6.441468745470047}}
{'exam_id': 'PHA20241109041', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109041_anonym_audio', 'start': 128, 'end': 315840, 'ex1_response-predicted': {'2': 0.18061193823814392, '3': 0.8193880319595337}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.09582951664924622, '1': 0.23257865011692047, '2': 0.5062960386276245, '3': 0.1652958244085312}, 'ex2_response-predicted': {'1': 0.11652350425720215, '2': 0.3775685727596283, '3': 0.5059079527854919}, 'ex2_questions-predicted': {'0': 0.07598049938678741, '1': 0.077896349132061, '2': 0.1961304396390915, '3': 0.6499927043914795}, 'ex2_lexical-predicted': {'0': 0.10454689711332321, '1': 0.14703933894634247, '2': 0.33289891481399536, '3': 0.41551491618156433}, 'ex2_grammar-predicted': {'0': 0.09793369472026825, '1': 0.15261128544807434, '2': 0.47759509086608887, '3': 0.2718598544597626}, 'ex12_phoninter-predicted': {'2': 0.13909775018692017, '3': 0.5387118458747864, '4': 0.32219043374061584}, 'result-predicted': {'False': 0.11230769008398056, 'True': 0.8876923322677612}, 'ex1_lexical-predicted+prob': {'0': 2.010756127536297, '1': 3.029350645840168, '2': 7.652950882911682, '3': 9.306942254304886}}
Predictions:
['2', '2', '3', '3', '2', '1', '3', '2', '3', '3', '3', '3', '2', '3', '3', '3', '3', '3', '2', '3', '3', '3', '3', '1', '3', '3', '3', '3', '3', '3', '3', '3', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '3', '3', '3', '1', '2', '3', '2', '3', '1', '3', '3', '3', '3', '2', '2', '2', '2', '2', '2', '2', '2', '3', '3', '3', '3', '2', '3', '3', '2', '2', '3', '2', '2', '3', '3', '3', '3']
Truths:
['2', '3', '2', '3', '2', '1', '2', '2', '3', '3', '2', '3', '2', '3', '2', '2', '2', '3', '3', '3', '1', '2', '3', '0', '2', '3', '2', '3', '1', '1', '3', '2', '3', '2', '1', '3', '1', '2', '2', '2', '3', '3', '2', '3', '3', '2', '1', '3', '2', '2', '2', '1', '2', '2', '1', '2', '0', '1', '2', '3', '3', '3', '3', '3', '2', '2', '3', '3', '0', '3', '3', '2', '3', '3', '1', '1', '3', '2', '2', '3']
              precision    recall  f1-score   support

           0       0.00      0.00      0.00         3
           1       0.75      0.25      0.38        12
           2       0.38      0.38      0.38        32
           3       0.45      0.61      0.52        33

    accuracy                           0.44        80
   macro avg       0.39      0.31      0.32        80
weighted avg       0.45      0.44      0.42        80

